1,1.1,"ჩეშირის კატა
595,595,"სახრჩობელა
"
596,596,"ნიუტონი, აინშტაინი, მაკკეი
"
597,597,"ლენინგრადს და სტალინგრადს
"
598,598,"ფრედი
"
599,599,"ჩემი მეგობარი ნოდარი
"
600,600,"მადამ ტიუსო
"
601,601,"კომპლექსური
"
602,602,"რენე იგიტა
"
603,603,"OMG
"
604,604,"უატი
"
605,605,"ეშაფოტი
"
606,606,"საქართველო
"
607,607,"საკუთარი გული
"
608,608,"საკონტაქტო ლინზები
"
609,609,"WWF
"
610,610,"ივან ეფრემოვი
"
611,611,"ნოკია
"
612,612,"კვარიათი
"
613,613,"ბროწეული
"
614,614,"I will be Bach
"
615,615,"დიდმარხვას
"
616,616,"ეგვიპტე
"
617,617,"პირველი მერცხალი
"
618,618,"ყრუ მაყურებელი
"
619,619,"რომის პაპს
"
620,620,"მაგნიტი (ბუნებრივი მაგნიტი)
"
621,621,"ნავთობს
"
622,622,"მზე
"
623,623,"ეკვატორი
"
624,624,"იღებდნენ ფილმს „ქარწაღებულნი“
"
625,625,"ადამიანი
"
626,626,"ქაღალდის ფული
"
627,627,"მონაკო
"
628,628,"მელოტებზე
"
629,629,"ცხენები არ ეწევიან და არ სვამენ
"
630,630,"მატრიოშკებს.
"
631,631,"მაცივარს
"
632,632,"სწრაფად
"
633,633,"თვალი
"
634,634,"ნაგვის ყუთი
"
635,635,"პლეიერი (ვოქმენი)
"
636,636,"როდესაც საჭმელს გთავაზობენ.
"
637,637,"რათა ხალხმა არ იფიქროს, რომ მას ღამე სახლში არ გაუთევია
"
638,638,"Windows 95
"
639,639,"ინგლისში ტრანსპორტი გზის მარცხენა მხარეს მოძრაობს.
"
640,640,"ნარკომანებზე
"
641,641,"ყავაზე
"
642,642,"სათვალეს.
"
643,643,"ქირურგიულ იარაღებს.
"
644,644,"ანესთეზიისთვის
"
645,645,"თუკი ყველა შვილი მდედრობითი სქესის იქნებოდა.
"
646,646,"კუდი
"
647,647,"მზე და მთვარე
"
648,648,"მზე
"
649,649,"მიდასი.
"
650,650,"პიანინოს კლავიატურაზე (პიანინოზე, ფორტეპიანოზე)
"
651,651,"ცხვირსახოცი.
"
652,652,"ტელევიზორს
"
653,653,"მატრიცა (The Matrix)
"
654,654,"Mozilla Firefox (ჩაითვლება აზრობრივად სწორი ყველა პასუხი)
"
655,655,"ცვილის
"
656,656,"სტალაქტიტი, სტალაგმიტი.
"
657,657,"სპაგეტი
"
658,658,"ცეცხლი
"
659,659,"ბრაილის შრიფტი. (ბრაილის ანბანი)
"
660,660,"ლაბირინთს
"
661,661,"უძილობა (ინსომნია)
"
662,662,"სიდედრისთვის
"
663,663,"ნილოსი
"
664,664,"დუმილი, ოქრო.
"
665,665,"ბენჯამინ ფრანკლინი
"
666,666,"Girlcott (გერლკოტი)
"
667,667,"თეთრი სახლის შავი დიასახლისი.
"
668,668,"ჭამე, ილოცე, გიყვარდეს.
"
669,669,"უსამა ბინ-ლადენი.
"
670,670,"ჯეილ ბლეიზერსი (Jail Blazers)
"
671,671,"რომან პოლანსკი
"
672,672,"ტროას ომი
"
673,673,"იოჰანეს გუტენბერგი
"
674,674,"სტივი ვანდერი.
"
675,675,"ბოტელი (Botel)
"
676,676,"Dr. Dre
"
677,677,"დიდი ბრიტანეთის ჰიმნი (God Save the Queen/King)
"
678,678,"პეპელა
"
679,679,"როდენი
"
680,680,"სიამაყე და ცრურწმენა
"
681,681,"შროშანი
"
682,682,"კბილის ჯაგრისი
"
683,683,"მატრიოშკა
"
684,684,"შლიმანი
"
685,685,"სანთლის ჩაქრობა
"
686,686,"კაკოფონია (კაკაფონია)
"
687,687,"თვითმკვლელთა ხიდი
"
688,688,"ჰუმბერტ ჰუმბერტი
"
689,689,"ქობულეთი
"
690,690,"ვარდისფერი სათვალე
"
691,691,"გინეები
"
692,692,"კედელი
"
693,693,"თეთრი დროშა
"
694,694,"მრავალუჯრედიანი
"
695,695,"ვარსკვლავური ხეივანი
"
696,696,"აბაზანაში
"
697,697,"ალო
"
698,698,"ცერბერისთვის
"
699,699,"კაკაო და ყავა
"
700,700,"ძველი(თ) ახალი წელი
"
701,701,"ლადოს ბანკი
"
702,702,"ყველაზე ბოლოს გამოცხადებული მეომრის
"
703,703,"დარტსი
"
704,704,"რეკლამა
"
705,705,"ალოე
"
706,706,"აირწინაღზე
"
707,707,"ციფრებზე
"
708,708,"იაპონელები მიწისძვრას უფრთხიან
"
709,709,"ჟანგზე
"
710,710,"მიაჩნიათ, რომ სწორედ ამ ადგილას მოკლა კაენმა აბელი.
"
711,711,"ჭადრაკის ფიგურების
"
712,712,"ნაჯახს
"
713,713,"ლეგოს კუბიკისგან
"
714,714,"ჰოლდენ კოლფილდი
"
715,715,"მექანიკური ფორთოხალი
"
716,716,"დაფიცება
"
717,717,"გო
"
718,718,"საჰაერო ბურთი
"
719,719,"თამბაქო
"
720,720,"თემიდა
"
721,721,"შაგრენის ტყავი
"
722,722,"უჩინმაჩინის ქუდი
"
723,723,"პური და სანახაობა.
"
724,724,"ჭადრაკის საათი
"
725,725,"დეჟა ვიუ
"
726,726,"საბრძოლო სპილოები
"
727,727,"კლუბის წევრების რაოდენობა
"
728,728,"სასიყვარულო სამკუთხედი
"
729,729,"ჰაკერი (Lifehacker)
"
730,730,"ძილის დროს
"
731,731,"ავტოპილოტი
"
732,732,"გულივერს
"
733,733,"ღია ბარათების
"
734,734,"წითელი (ჩაითვლება ვარდისფერი)
"
735,735,"ქვიშის საათი
"
736,736,"მაცივარი
"
737,737,"გააღო პანდორას ყუთი
"
738,738,"სასიყვარულო სამკუთხედი
"
739,739,"მატრიოშკები
"
740,740,"ჯოკერი
"
741,741,"რენტგენი
"
742,742,"რიფკა ყველაზე ახალგაზრდა ბებია გახდა
"
743,743,"საფლავის ქვას
"
744,744,"ვარდების ომი.
"
745,745,"ვესპასიანე
"
746,746,"ჩეშირი
"
747,747,"იუდა
"
748,748,"ვილჰელმ დამპყრობელმა დაიპყრო ინგლისი
"
749,749,"ტოტი.
"
750,750,"სელინჯერი
"
751,751,"მაიკლ ჯექსონი
"
752,752,"ანაკონდა
"
753,753,"მიტროსექსუალი
"
754,754,"მათუსალა
"
755,755,"მარსი
"
756,756,"ჭკუას
"
757,757,"იოანე პავლე მეორე (კაროლ ვოიტილა)
"
758,758,"დაე იქმნას ნათელი (Fiat Lux)
"
759,759,"ნიზამი, მიზანი
"
760,760,"ლაბირინთი
"
761,761,"ჩადიოდა მზე
"
762,762,"შავი პიარი
"
763,763,"იამაიკა
"
764,764,"ზაზუნას დღე
"
765,765,"ორი ლულა
"
766,766,"თოფის წამალი
"
767,767,"მადამ ტიუსო
"
768,768,"კალიგულა
"
769,769,"ქვიშის საათი
"
770,770,"სარდინები
"
771,771,"ბატუტი
"
772,772,"ვინსენტ ვან გოგი
"
773,773,"იან რაში
"
774,774,"მეხუთე კოლონა
"
775,775,"იმჰოტეპი
"
776,776,"ჯორჯ ორუელი
"
777,777,"შხაპი
"
778,778,"დიანა
"
779,779,"მას ხელები არ აქვს, შესაბამისად მათი ზუსტი სიგრძე უცნობია
"
780,780,"შერლოკ ჰოლმსის
"
781,781,"Я люблю вас
"
782,782,"ჭადრაკის ფიგურების
"
783,783,"მტკნარ წყალს
"
784,784,"ქვეყანაში ყველა ფეხსაცმლის გარეშე დადიოდა.
"
785,785,"მეხამრიდის.
"
786,786,"რათა მოთამაშეებს ბურთი ხელში არ აეღოთ.
"
787,787,"რესპუბლიკელი
"
788,788,"ბემბო
"
789,789,"სანტა კლაუსები
"
790,790,"შიმშილი
"
791,791,"კანზე
"
792,792,"Time (Today Information Means Everything)
"
793,793,"ტელეფონი.
"
794,794,"წითელი და შავი
"
795,795,"უცნობი ჯარისკაცი
"
796,796,"Queens (ქუინსი; კუინზი)
"
797,797,"პილინგვი
"
798,798,"დრაკონის კოცნა
"
799,799,"არა, ორი! (Nein, Zwei!)
"
800,800,"ნერონი
"
801,801,"გერმანია
"
802,802,"რუსული რულეტკა
"
803,803,"რომაული არდადეგები
"
804,804,"უკან მომავალში
"
805,805,"საზღვარი
"
806,806,"ფეოლა
"
807,807,"მაიკლ ჯექსონი
"
808,808,"პორტვეინი (სიტყვასიტყვით: პორტის ღვინო)
"
809,809,"ქუდზე
"
810,810,"გუგულისთვის (საათის)
"
811,811,"ცნობილი
"
812,812,"საერთო რვეული
"
813,813,"რეტროსექსუალი
"
814,814,"აბელი
"
815,815,"ჰალსტუხის შეკვრის
"
816,816,"ციკლოპის
"
817,817,"ტელეფონის
"
818,818,"კბილის საჩიჩქნ ჩხირებზე
"
819,819,"საათის ისრებს
"
820,820,"[ბარაქ] ობამა
"
821,821,"ბოდიში მოიხადა
"
822,822,"დროის სარტყლების
"
823,823,"თეთრი კანის ფერმა
"
824,824,"ჩავაქრო ლამპარი (ჩავაქრო ჩირაღდანი)
"
825,825,"გილგამეში (გილ-კამეჩი)
"
826,826,"ალისა საოცრებათა ქვეყანაში
"
827,827,"რომის ლეგიონერი, რომას ლეგიონერი
"
828,828,"ZOM
"
829,829,"ჰიუ ლორი
"
830,830,"[იულიუს] კეისარი
"
831,831,"მუშკეტერები
"
832,832,"ბიბლია
"
833,833,"ზემო ზღვა - შავი ზღვა, ქვემო ზღვა - სპარსეთის ყურე
"
834,834,"არგენტინა და იამაიკა
"
835,835,"პორტუგალიური ენის ცოდნა
"
836,836,"@
"
837,837,"სტომატოლოგი (დანტისტი)
"
838,838,"სახელი (სახელწოდება)
"
839,839,"ბაზ ოლდრინი (ნილ არმსტრონგის შემდეგ მეორე ადამიანი მთვარეზე)
"
840,840,"[ლედი] ჰამილტონი
"
841,841,"სტრადივარიუსი
"
842,842,"სტუდია პიქსარი
"
843,843,"საქარე მინის საწმენდებს (დვორნიკებს)
"
844,844,"ხიდი „ოქროს კარიბჭე“ (Golden Gate Bridge)
"
845,845,"შუქნიშანი
"
846,846,"ექიმი დულიტლი
"
847,847,"დერვიში
"
848,848,"კბილსაჩიჩქნი (კბილის საჩიჩქნი)
"
849,849,"ექსტრემალი და ექსტრემისტი
"
850,850,"ელინგტონი
"
851,851,"ალისა
"
852,852,"(1) სისხლიანი მერი; (2) შავი ქვრივი
"
853,853,"ოპერეტა, ოპერა
"
854,854,"მონტაჟი
"
855,855,"ლარს ფონ ტრიერი
"
856,856,"კანოსა
"
857,857,"პოეზია
"
858,858,"მიწაზე დაშვება
"
859,859,"სპენსერი
"
860,860,"იაკობ და ვილჰელმ გრიმები (ძმები გრიმებიც ითვლება)
"
861,861,"საბურავებს
"
862,862,"ფინეგანის ქელეხი
"
863,863,"რიცხვები
"
864,864,"ლოკომოტივი
"
865,865,"ანა კურნიკოვა
"
866,866,"რომაული არდადეგები
"
867,867,"დანიილ ხარმსი
"
868,868,"ენიგმა
"
869,869,"ნაპოლეონის პროფილი (სილუეტი)
"
870,870,"აბდალი
"
871,871,"აღმოსავლეთის ექსპრესის
"
872,872,"წიგნის ჭიები
"
873,873,"Go West
"
874,874,"ამერიკული აქცენტი
"
875,875,"ინკუნაბულა
"
876,876,"სრინივასა რამანუჯანი
"
877,877,"კავკასიური ცარცის წრე
"
878,878,"გიგანტების მხრები
"
879,879,"უჯრა (უჯრედი)
"
880,880,"ჰორაციო ნელსონი
"
881,881,"Martina II
"
882,882,"დორიან გრეის პორტრეტი
"
883,883,"ფესი (ფესკა)
"
884,884,"სპოკი
"
885,885,"ტეხავს
"
886,886,"მელია, ყურძენი
"
887,887,"თეთრი საყელო
"
888,888,"ბუ
"
889,889,"კონტრასტების ქალაქი
"
890,890,"ლუდიტები
"
891,891,"სახლს, რომელიც ააშენა ჯეკმა
"
892,892,"ფუნქცია
"
893,893,"პატი
"
894,894,"iRobot
"
895,895,"სექსი, მუშაობა (ითვლება მხოლოდ ამ თანამიმდევრობით)
"
896,896,"შერბური
"
897,897,"თეთრი ბაირაღები
"
898,898,"არშავინი
"
899,899,"კარლ ფრიდრიხ გაუსი
"
900,900,"ნიუ-იორკი
"
901,901,"ბუენოს-აირესი
"
902,902,"ლისაჟუ
"
903,903,"ბერლინში
"
904,904,"ბასტერ კიტონი
"
905,905,"სანთებელა „ზიპო“
"
906,906,"თეთრი ლაქები
"
907,907,"ჩინგიზბურგერი
"
908,908,"ძაღლისთვის
"
909,909,"ჟერარ დეპარდიე
"
910,910,"თქვენს საფლავზე
"
911,911,"„მამაკაცები შავებში“ (Men in Black)
"
912,912,"ფანტაზია
"
913,913,"მათემატიკა
"
914,914,"ვუდრო უილსონი
"
915,915,"თუკი ლოიდ ჯორს დატოვებდა ანტარქტიდაზე, ანუ აღარ წამოიყვანდა უკან.
"
916,916,"შექმნილიყო ფონდი, რომელიც ყოველწლიურად გასცემდა პრემიებს.
"
917,917,"კენ კიზი
"
918,918,"მორგან ფრიმენი
"
919,919,"თვითმომსახურება
"
920,920,"მე ხომ ვერასოდეს ვარტყამ მიზანში - უპასუხა მსახიობმა
"
921,921,"საიდუმლო კუნძული
"
922,922,"აქილევსი
"
923,923,"ჯერი
"
924,924,"ექიმი ვატსონი
"
925,925,"„გაღმა ნაპირი“
"
926,926,"მენდელეევის პერიოდული სისტემა
"
927,927,"ჯიმი ჰენდრიქსი
"
928,928,"დეზერტირების ბაზრობა
"
929,929,"შავი ჭირი
"
930,930,"არაფრისმთქმელი სიტყვების
"
931,931,"ფულის საჭრელი მანქანა (მონეტის ფულის საჭრელი მანქანა)
"
932,932,"ცალკარა
"
933,933,"ლაზარე
"
934,934,"ბემბი
"
935,935,"მეფე ლომი
"
936,936,"გრინგო
"
937,937,"სასწორი.
"
938,938,"გვამების
"
939,939,"რუსთავი 2
"
940,940,"H5N1 (ფრინველის გრიპი)
"
941,941,"რომეო და ჯულიეტა
"
942,942,"მის მეორე ხელს.
"
943,943,"ტეტრისზე
"
944,944,"სათამაშო (პიერ რიშარით)
"
945,945,"კომუნიზმი, კაპიტალიზმი
"
946,946,"ბრინჯი
"
947,947,"Ada sees God
"
948,948,"X – ლურჯი ფერი, Y - წითელი ფერი (ითვლება აზრობრივად სწორი ყველა პასუხი)
"
949,949,"ტყუპები :)
"
950,950,"პიანინოს (ფორტეპიანოს)
"
951,951,"პენსილვანია და ტრანსილვანია
"
952,952,"სარა კონორი
"
953,953,"მირაჟიო
"
954,954,"ბოროტება
"
955,955,"ჯუნო (იუნონა)
"
956,956,"ჩოგბურთს თამაშობენ
"
957,957,"ივანე მიჩურინი
"
958,958,"კასანდრა
"
959,959,"რკინის კაცი (Iron Man)
"
960,960,"ქარონის ქრონიკები.
"
961,961,"ჯონთან სვიფტი.
"
962,962,"ფორმულა 1, მასა
"
963,963,"მყრალა (სკუნსი, სქანქი)
"
964,964,"ბორიელო
"
965,965,"დაბლმინთი.
"
966,966,"კოლტი
"
967,967,"ფარგო
"
968,968,"„თაიმსი“ (ბრიტანული გაზეთი)
"
969,969,"მუსიკალური ნოტები
"
970,970,"სარკე
"
971,971,"პოლ გოგენი
"
972,972,"მარგარეთ ტეტჩერი
"
973,973,"ფრანც-იოსების მიწა (რუსეთისაა)
"
974,974,"როდეო
"
975,975,"ბენჯამინ ბატონი
"
976,976,"პასტერნაკი
"
977,977,"სპარსეთის პრინცი (პერსიის პრინცი)
"
978,978,"დრაკონის კბილები
"
979,979,"გულივერი
"
980,980,"დალმაცია
"
981,981,"ტელესკოპი (ჭოგრიტი)
"
982,982,"საბუკმეკერო კანტორები (ტოტალიზატორები)
"
983,983,"ნაბუკო (ნავუხოდონოსორი)
"
984,984,"კასანდრა
"
985,985,"ვულკანები
"
986,986,"ინდიანა ჯონსი
"
987,987,"დრედნოუტი
"
988,988,"რომი
"
989,989,"შანელი
"
990,990,"არკადი გაიდარი
"
991,991,"ჯოჯოხეთისაკენ მიმავალი გზა კეთილი სურვილებით არის მოკირწყლული
"
992,992,"სტანისლავ ლემი
"
993,993,"უნგრული ენა
"
994,994,"სიცოცხლე, სიკვდილი
"
995,995,"მარშალ მაკლუენი (მაკლუჰანი)
"
996,996,"კლეფსიდრა
"
997,997,"თეთრი კვამლი
"
998,998,"მაკრატელი
"
999,999,"აბელი
"
1000,1000,"ქრომოსომებს
"
1001,1001,"ბაბილონი
"
1002,1002,"ფრონდა
"
1003,1003,"Big Bang
"
1004,1004,"ამერიკაში
"
1005,1005,"ნიჩაბი
"
1006,1006,"ალუბლის ბაღი
"
1007,1007,"Ford T
"
1008,1008,"Asus
"
1009,1009,"კაენი
"
1010,1010,"გოდო
"
1011,1011,"რივერდანსი
"
1012,1012,"Slow Food
"
1013,1013,"მკვდარი, ცოცხალი
"
1014,1014,"თორმეტი სკამი
"
1015,1015,"მალკოლმ X
"
1016,1016,"მაჟოტავრი
"
1017,1017,"დაბადება (შობა)
"
1018,1018,"თქვენო უდიდებულესობავ (Your Majesty)
"
1019,1019,"ნემსის ყუნწი, აქლემი
"
1020,1020,"აფრიკაანსზე
"
1021,1021,"პუშკინი
"
1022,1022,"კლაივ სტეიპლზ ლუისი
"
1023,1023,"სამოქალაქო ომის წინათგრძნობა
"
1024,1024,"ოპიუმი
"
1025,1025,"ნევარკი (ნიუარკი)
"
1026,1026,"ცხვირი (პროფილი)
"
1027,1027,"ულისე გრანტი
"
1028,1028,"ვახტანგ VI
"
1029,1029,"ჰაინრიხ ჰაინე
"
1030,1030,"ჟაკ-ივ კუსტო
"
1031,1031,"ტეტრისი
"
1032,1032,"განტევების ვაცი
"
1033,1033,"რუსული ბგერა Г
"
1034,1034,"შემოდგომით
"
1035,1035,"პატრიკ ზიუსკინდი
"
1036,1036,"ანარეკლი [სარკეში]
"
1037,1037,"ბულგარი - Bulgari
"
1038,1038,"ხმელი ფოთოლი
"
1039,1039,"ჰერბერტ უელსი
"
1040,1040,"პერუს დროშა
"
1041,1041,"http
"
1042,1042,"ფლინტი, ფლირტი.
"
1043,1043,"იუდას [ისკარიოტელის]
"
1044,1044,"მწვანე სათვალე
"
1045,1045,"სტივენ ჰოუკინგი
"
1046,1046,"დონ კინგი
"
1047,1047,"ოქროს რქა
"
1048,1048,"""კლასობანა""
"
1049,1049,"ფრედერიკ შოპენი
"
1050,1050,"ქარონი
"
1051,1051,"მოსკოვი.
"
1052,1052,"ამინდის პროგნოზი
"
1053,1053,"იანუსი
"
1054,1054,"[შაქრიანი] დიაბეტი
"
1055,1055,"Fedex
"
1056,1056,"პური, სანახაობა.
"
1057,1057,"ჰამელნში
"
1058,1058,"ბაბილონი
"
1059,1059,"შვეიცარიული დანა (ჩათვლა: ვიქტორინოქსი, ვენგერი).
"
1060,1060,"სლოვენია
"
1061,1061,"[ერნიო] რუბიკი
"
1062,1062,"სენდვიჩი
"
1063,1063,"იპოთეკა
"
1064,1064,"მეექვსე დღე
"
1065,1065,"ვუვუზელა
"
1066,1066,"ჰიპოკრატე
"
1067,1067,"თვალი
"
1068,1068,"fast food
"
1069,1069,"იქსი
"
1070,1070,"დედლაინს (Deadline)
"
1071,1071,"სადამ ჰუსეინი
"
1072,1072,"ოსტატი და მარგარიტა
"
1073,1073,"Hitler Kaput! (ჰიტლერ კაპუტ)
"
1074,1074,"ანტარქტიდა.
"
1075,1075,"მაფია
"
1076,1076,"...რომ ხელნაწერს იპოვიან.
"
1077,1077,"იეროგლიფი
"
1078,1078,"დარვინი
"
1079,1079,"ჯორჯ ლუკასი
"
1080,1080,"ფურცლის გადასაშლელად
"
1081,1081,"კატებს
"
1082,1082,"მენდელეევი.
"
1083,1083,"ჯენტლმენი, იღბალი. ფილმი - იღბლიანი ჯენტლმენები.
"
1084,1084,"ფუტკარზე
"
1085,1085,"„მეტრო-გოლდვინ-მაიერის“ ლომები
"
1086,1086,"იმპიჩმენტი
"
1087,1087,"”ჯანმრთელობისთვის სახიფათოა”
"
1088,1088,"ბურატინო
"
1089,1089,"Pixar (პიქსარი)
"
1090,1090,"ისლამის მიღება
"
1091,1091,"გერმანია და ბრაზილია
"
1092,1092,"თუკი მწოლიარე ხვრინავს
"
1093,1093,"ჰიტ ლეჯერი
"
1094,1094,"მახვილგონიერი იდალგო დონ კიხოტ ლამანჩელი
"
1095,1095,"ოლიმპიური თამაშები
"
1096,1096,"იაგუარი
"
1097,1097,"empty
"
1098,1098,"რომელიც მე ასევე არ წამიკითხავს!
"
1099,1099,"დეზების
"
1100,1100,"მიდასი
"
1101,1101,"შენც ბრუტუს! (Et tu, Brute)
"
1102,1102,"ასტრიდ ლინდგრენი
"
1103,1103,"ნიჩვრიტი (გადაჯვარედინებული თითები)
"
1104,1104,"ჩოგბურთს თამაშობდა (მიიღება ასევე ვარიანტი „ლაუნ ტენისი“)
"
1105,1105,"სიკვდილზე.
"
1106,1106,"მე გიჟი არ ვარ.
"
1107,1107,"ძილი
"
1108,1108,"მთვარე
"
1109,1109,"რათა სინათლე არ აერეკლა
"
1110,1110,"სიტყვა
"
1111,1111,"ინგლისური და ფრანგული
"
1112,1112,"პატივისცემის ღირსი კანონები
"
1113,1113,"32 - სულიანი ოჯახის შესაქმნელად
"
1114,1114,"ნილ არმსტრონგი
"
1115,1115,"Vae Victis
"
1116,1116,"ვენეცია
"
1117,1117,"დოსტოევსკი
"
1118,1118,"ბენუა მანდელბროტი
"
1119,1119,"ფრენსის კრიკი და ჯეიმს უოტსონი
"
1120,1120,"ვატერლოო
"
1121,1121,"ბიგ ბენი
"
1122,1122,"ელემენტი
"
1123,1123,"ახალი ცხოვრება
"
1124,1124,"ქვა, მაკრატელი, ქაღალდი
"
1125,1125,"Gay pride and prejudice
"
1126,1126,"დარვინი
"
1127,1127,"ალ გორი
"
1128,1128,"ვაზელინი
"
1129,1129,"FIAT
"
1130,1130,"ომეგა მამრი (ომეგა ძაღლი), Omega-male
"
1131,1131,"ანტონიო გაუდი, საგრადა ფამილია
"
1132,1132,"გუგულს
"
1133,1133,"პარასკევა? შაბათა!
"
1134,1134,"ოფიციალური უქმე დღეები (დღესასწაულები)
"
1135,1135,"რონალდ მაკდონალდი
"
1136,1136,"Quo Vadis
"
1137,1137,"სტადიონები სამხრ. აფრიკის რესპუბლიკაში
"
1138,1138,"მთვარე
"
1139,1139,"რეალიზმი, რომანტიზმი
"
1140,1140,"ტერმიტები
"
1141,1141,"00
"
1142,1142,"გინესი
"
1143,1143,"რუალ ამუნდსენი
"
1144,1144,"ფუტიქსი
"
1145,1145,"კაპიტან გრანტის შვილები
"
1146,1146,"სამხრეთ აფრიკის
"
1147,1147,"ძველი ახალი წელი
"
1148,1148,"პაულო (პავლე)
"
1149,1149,"ბასკია ბასკია
"
1150,1150,"აიზეკ აზიმოვი
"
1151,1151,"სპეის შატლი „ჩელინჯერი“
"
1152,1152,"კანზასი
"
1153,1153,"ჯეიმს კემერონი
"
1154,1154,"ვირის შარდი
"
1155,1155,"ო.ჰენრი
"
1156,1156,"შავი გედი
"
1157,1157,"ეწევა (თამბაქოს)
"
1158,1158,"ცვილის ფიგურა
"
1159,1159,"პიერლუიჯი კოლინა
"
1160,1160,"კელა (ფუტკარი, კრაზანა)
"
1161,1161,"იაპონური კროსვორდი
"
1162,1162,"I'll be back
"
