1,1.1,"ჩეშირის კატა
1163,1163,"Cook
"
1164,1164,"ბრიუს ლი
"
1165,1165,"ჰიტლერი
"
1166,1166,"სექსით
"
1167,1167,"ვალებში
"
1168,1168,"მაკდონალდსი
"
1169,1169,"ბუხრის ანთება
"
1170,1170,"მარილისგან დამზადებული ფულის (ფულის დამზადების)
"
1171,1171,"ცოლად მოვიყვანე
"
1172,1172,"უილიამ ფოლკნერი
"
1173,1173,"მანამდე ხომ ვიღაცამ შექმნა ეს ქაოსი?
"
1174,1174,"ხარაკირი (სეპუკუ)
"
1175,1175,"პირველი -  ქუჩები, რომლებსაც მამაკაცების სახელები აქვთ, მეორე - ქუჩები, რომლებსაც ქალების სახელები აქვთ.
"
1176,1176,"ფაშისტი
"
1177,1177,"ბელგია
"
1178,1178,"ჰაუსი და უილსონი
"
1179,1179,"ოსტატი და მარგარიტა (მიხაილ ბულგაკოვის)
"
1180,1180,"სალვადორ დალი.
"
1181,1181,"კალენდრის.
"
1182,1182,"ჰიროსიმა და ნაგასაგი
"
1183,1183,"ჩაის პაკეტებზე
"
1184,1184,"ჯონ დალტონი.
"
1185,1185,"ფრჩხილების კვნეტაზე
"
1186,1186,"მუჰამედ  ალი
"
1187,1187,"turkey
"
1188,1188,"ნეპტუნი
"
1189,1189,"სუფლიორი.
"
1190,1190,"მედუზა გორგონა
"
1191,1191,"პეკმენი
"
1192,1192,"ჩარლი ჩაპლინი
"
1193,1193,"სპამი
"
1194,1194,"დათა თუთაშხია
"
1195,1195,"ფუჯიფილმი
"
1196,1196,"თორმეტი სკამი
"
1197,1197,"ქააბა
"
1198,1198,"მკვდარი სულები
"
1199,1199,"ვერდი
"
1200,1200,"უგლიჩი
"
1201,1201,"ალექსანდრე დიუმა მამა
"
1202,1202,"ნეიზვესტნი (ერნსტ) („უცნობი“-ც ითვლება)
"
1203,1203,"▶ ▶
"
1204,1204,"ზარი
"
1205,1205,"Houston, we have a problem (ჰიუსტონ, პრობლემაა).
"
1206,1206,"კოტე ყუბანეიშვილს
"
1207,1207,"პოულ პოზიცია
"
1208,1208,"მსხვილი შრიფტი
"
1209,1209,"მონოპოლია
"
1210,1210,"სუფლიორი
"
1211,1211,"აირწინაღი
"
1212,1212,"რენდელ პატრიკ მაკმერფი
"
1213,1213,"მჭადი
"
1214,1214,"ჰეთ-თრიკი
"
1215,1215,"როზეტა (რაშიდი)
"
1216,1216,"ნიკოლაი კოპერნიკი
"
1217,1217,"ფუგუ
"
1218,1218,"და ვინჩის კოდი
"
1219,1219,"ქვიშის საათი
"
1220,1220,"MP3
"
1221,1221,"მზესუმზირები
"
1222,1222,"ნემსი
"
1223,1223,"კოლიზეუმი
"
1224,1224,"სსსრ (СССР)
"
1225,1225,"ელემენტარული ლაწირაკები
"
1226,1226,"აბრაამ ლინკოლნი
"
1227,1227,"მონეტა
"
1228,1228,"კლავიატურა უნდა გადართოს რუსულიდან ინგლისურზე.
"
1229,1229,"Merry Christmas!
"
1230,1230,"Pringles
"
1231,1231,"ПроЛЕтарии всех страН, соедИНяйтесь!
"
1232,1232,"42 195 მეტრი
"
1233,1233,"ალაგებდა დომინოს ქვებს.
"
1234,1234,"სტარტის აღება, სტარტი
"
1235,1235,"HTML,  ჰიპერტექსტური აღწერის ენა, HyperText Markup Language, ვებ–გვერდების შესაქმნელი ენა. (მიიღება ნებისმიერი პასუხი).
"
1236,1236,"ღვინის ეტიკეტის.
"
1237,1237,"(ორიგინალურ) SMS-ებს.
"
1238,1238,"მტაცებლის (ან სხვა საშიშროების) მოახლოებას ატყობინებს.
"
1239,1239,"ენერგიის შენახვის/მუდმივობის კანონი.
"
1240,1240,"პუ ი
"
1241,1241,"სოჰო
"
1242,1242,"სპილო
"
1243,1243,"7 ივნისი  (1,010,011,010 = 666)
"
1244,1244,"მიიღო ისლამი
"
1245,1245,"А в остальном, прекрасная маркиза...
"
1246,1246,"ფერნანდო (ერნანდო, ფერნან, ერნან) კორტესი
"
1247,1247,"„მუსიკის ჰანგები“
"
1248,1248,"მარია ტერეზია (ავსტრია), მარკიზა პომპადური (საფრანგეთი) და ელიზავეტა პეტროვნა (რუსეთი)
"
1249,1249,"ერნესტ ჰემინგუეის ცოლობაზე
"
1250,1250,"პროკურატორი (ბულგაკოვი) და პრეფექტი (ეწერა ტაბულაზე)
"
1251,1251,"2005 წელს (კონკლავი)
"
1252,1252,"საფოსტო მარკა
"
1253,1253,"უილ სმიტი
"
1254,1254,"ალ პაჩინო
"
1255,1255,"იანვარისა
"
1256,1256,"ჯეიმსი (ჰარი ჯეიმს პოტერი).
"
1257,1257,"სიჩუმე, დუმილი
"
1258,1258,"“სტად დე ფრანსი”, სენ–დენი
"
1259,1259,"სინამდვილეში ის ქალი იყო მარგარეთ ენნ ბალკლი
"
1260,1260,"ბრაზილია (პროდუქტი - ყავა)
"
1261,1261,"დარტანიანი
"
1262,1262,"პოდიუმი
"
1263,1263,"ზურგქარის (უბრალოდ ქარიც ითვლება)
"
1264,1264,"მამლის ყივილი, მას შემდეგ რაც სამჯერ უარყო ქრისტე
"
1265,1265,"ბუმერანგი
"
1266,1266,"„What a Wonderful World“
"
1267,1267,"პანდორა
"
1268,1268,"წმინდა ნინოს და წმინდა ანდრიას ჯვრები
"
1269,1269,"ედგარ ალან პოს
"
1270,1270,"(რიო დე) ლა–პლატა
"
1271,1271,"(შურდულის) ქვების
"
1272,1272,"იერუსალიმი
"
1273,1273,"ათ თუ არა, რომ არ არსებობს გადაუჭრელი პრობლემა, მაგრამ არსებობს არასაკმარისი თანხა?
"
1274,1274,"ტროას ომის ხანგრძლივობა
"
1275,1275,"ზარი
"
1276,1276,"კოლიზეუმი
"
1277,1277,"ვლად ცეპეში (დრაკულა)
"
1278,1278,"ლეონიდ გაიდაი
"
1279,1279,"პეკინი
"
1280,1280,"მენდელეევი
"
1281,1281,"სელენი
"
1282,1282,"ჟურნალი „შპიგელი“
"
1283,1283,"ბუდა, ბუსი(დო)
"
1284,1284,"მიშლენი
"
1285,1285,"ლოტოსი (ეგვიპტური ლოტოსი)
"
1286,1286,"სპილენძი
"
1287,1287,"ჯონ ლენონი
"
1288,1288,"ჩოგბურთი
"
1289,1289,"ბოდრუმი
"
1290,1290,"ვოზნიაკი და ჯობსი
"
1291,1291,"ლუზიადები
"
1292,1292,"მერკური
"
1293,1293,"ონსაც აუფრენ მუზებს,
"
1294,1294,"Smoke on the Water
"
1295,1295,"ბერთოლდ შვარცი, ალფრედ ნობელი
"
1296,1296,"Kill Bill
"
1297,1297,"ტელეპათია და ტელეპორტაცია
"
1298,1298,"ესე ამბავი სპარსული
"
1299,1299,"მიგდებული ბავშვი (პოდკიდიშ)
"
1300,1300,"ავსტრალიის
"
1301,1301,"ვეშაპის ქონით
"
1302,1302,"მაინ რიდი
"
1303,1303,"დრეზდენი
"
1304,1304,"ტროას ცხენი (ტროიანი)
"
1305,1305,"ავტომანქანები
"
1306,1306,"აშშ–ს დამოუკიდებლობის დეკლარაციაზე
"
1307,1307,"არგენტინა
"
1308,1308,"უმბერტო ეკო
"
1309,1309,"„მფრინავი ჰოლანდიელი“
"
1310,1310,"მამაკაცის ყველა როლს თამაშობდნენ ქალები
"
1311,1311,"ბაი–ბაი, დუბაი! (გუდბაი, დუბაი!)
"
1312,1312,"ირენ ადლერი
"
1313,1313,"ქაღალდს
"
1314,1314,"ლუქსემბურგი
"
1315,1315,"ტამპლიერები
"
1316,1316,"Purposes
"
1317,1317,"ბარონი მიუნჰგაუზენი
"
1318,1318,"გალიუნებზე
"
1319,1319,"4+2+4
"
1320,1320,"ნიკოლო მაკიაველი
"
1321,1321,"გრიგალებს (ტაიფუნი)
"
1322,1322,"ხარი
"
1323,1323,"მობილური ტელეფონით
"
1324,1324,"ბურატინო
"
1325,1325,"მაცივარი
"
1326,1326,"ავჭალა
"
1327,1327,"წმინდა პატრიკი
"
1328,1328,"N2O
"
1329,1329,"ყულაბა
"
1330,1330,"ადოლფ დასლერი
"
1331,1331,"დიანა ღურწკაია
"
1332,1332,"Happy End (Ending)
"
1333,1333,"აშშ–ს არმია
"
1334,1334,"ჯორჯ ჰარისონი
"
1335,1335,"ბრაზილიას
"
1336,1336,"1986
"
1337,1337,"ალფა, ბეტა და გამა
"
1338,1338,"პარმეზანი
"
1339,1339,"სტივენ კინგი
"
1340,1340,"ბერნჰარდ ვერბერი
"
1341,1341,"უძრავი ქონება
"
1342,1342,"ჰერმან მელვილი
"
1343,1343,"ლა–როშელი
"
1344,1344,"გეი
"
1345,1345,"ჟან რენო - „ლეონი“
"
1346,1346,"აბებე ბიკილა
"
1347,1347,"პატიოსანი პოლიტიკოსი
"
1348,1348,"to do, to be, to go
"
1349,1349,"ნუუკი (გოთხობი)
"
1350,1350,"ქუენტინ ტარანტინოს: „მოკალი ბილი“ (უილიამ უოლესი, უილიამ მაკ–კინლი)
"
1351,1351,"აზკაბანი
"
1352,1352,"ვარაზი
"
1353,1353,"გორან ბრეგოვიჩი
"
1354,1354,"Great Firewall of China (""დიდი ჩინური ფაირვოლი"")
"
1355,1355,"ლი ჰარვი ოსვალდი
"
1356,1356,"იმიტომ, რომ ვუდი ალენის ნამდვილი სახელი და გვარი არაის ალენ სტიუარტ კენიგსბერგი; ადრე კალინინგრადს კენიგსბერგი ერქვა
"
1357,1357,"ფარიკაობა
"
1358,1358,"„სკორპიონზი“
"
1359,1359,"ბამბუკი
"
1360,1360,"განსასჯელთა სკამის სიგრძე
"
1361,1361,"გამარჯვების აღლუმი
"
1362,1362,"აღმოსავლეთ ტიმორი
"
1363,1363,"ჯამბაზს
"
1364,1364,"გრანტი
"
1365,1365,
1366,1366,
1367,1367,
1368,1368,
1369,1369,
1370,1370,
1371,1371,
1372,1372,
1373,1373,
1374,1374,
1375,1375,
1376,1376,"ში ორი არასწორი მტკიცებულებაა. 
"
1377,1377,
1378,1378,
1379,1379,
1380,1380,
1381,1381,
1382,1382,
1383,1383,
1384,1384,"11 მაისი
"
1385,1385,"დევიდ ჰერბერტ ლოურენსი
"
1386,1386,"პიერ პაოლო პაზოლინი
"
1387,1387,"ჰელიუმი
"
1388,1388,"ინფლუენცა
"
1389,1389,"სოხუმი
"
1390,1390,"პერუ
"
1391,1391,"კალეიდოსკოპი
"
1392,1392,"აიბო და აიბოლიტი
"
1393,1393,"ჟენევა და გვინევერი
"
1394,1394,"Y
"
1395,1395,"მარილი
"
1396,1396,"ჰელიუმი
"
1397,1397,"სატურნის რგოლები
"
1398,1398,"გოლგოთა
"
1399,1399,"დრამერი
"
1400,1400,"ოსკარების გადაცემის ცერემონიალი
"
1401,1401,"საბჭოური რუბლი, ან საბჭოური მანეთი
"
1402,1402,"ჰელიუმი
"
1403,1403,"ახალი ზელანდია
"
1404,1404,"კოტ დ’ივუარი
"
1405,1405,"შეჰერეზადა
"
1406,1406,"ჰარი პოტერი
"
1407,1407,"ახალი ორლეანი, იუტა
"
1408,1408,"სპარტა
"
1409,1409,"მუჰამედი
"
1410,1410,"ჰიპოკრატე
"
1411,1411,"ბეჭდების მბრძანებელი
"
1412,1412,"კილიმანჯარო
"
1413,1413,"ჯონათან სვიფტი
"
1414,1414,"ტყვია
"
1415,1415,"ფოლკსვაგენი
"
1416,1416,"მეტროპოლიტენი
"
1417,1417,"პლუტონი
"
1418,1418,"კატალონია
"
1419,1419,"ასტრონომია
"
1420,1420,"საჭადრაკო ნოველა
"
1421,1421,"Nero
"
1422,1422,"ქოვენთრი, დრეზდენი
"
1423,1423,"იორდანია
"
1424,1424,"ოშით, მოღერილ ყელით,
"
1425,1425,"ყველაზე გრძელი საინაუგურაციო სიტყვა
"
1426,1426,"ჯორჯ ჰორეის გელაპი
"
1427,1427,"კვერთხი, გურზი
"
1428,1428,"კარდინალი რიშელიე
"
1429,1429,"სიღარიბე
"
1430,1430,"ხანშიშესულების (რუხი - ჭაღარა)
"
1431,1431,"მესაზე დასწრება
"
1432,1432,"ის მელოტია
"
1433,1433,"არლეკინო
"
1434,1434,"წმინდა პორფირე
"
1435,1435,"ჰიუგო გერნსბეკი
"
1436,1436,"ყაყაჩო
"
1437,1437,"Голопам по Европам
"
1438,1438,"ბენჟამინი
"
1439,1439,"ჰარამხანა (ჰარემი, სერალი, ფურდახი)
"
1440,1440,"ისააკ ნიუტონი
"
1441,1441,"ვისკის გამოხდას
"
1442,1442,"სარაგოსა და ბარსელონა
"
1443,1443,"მიკი მაუსი
"
1444,1444,"კვერცხების დაჭიდება
"
1445,1445,"Stairway to Heaven
"
1446,1446,"მეტრო
"
1447,1447,"ვიტორიო დე სიკა
"
1448,1448,"გრინვიჩი
"
1449,1449,"""ელემენტარული ნაწილაკები""
"
1450,1450,"გლ<strong>ამური</strong>, ამური
"
1451,1451,"უზანგი
"
1452,1452,"""შეუძლებელი მისია"" (Mission impossible)
"
1453,1453,"საპატიო მიზეზი
"
1454,1454,"ვიქტორია
"
1455,1455,"იქსი – დისტანციური მართვის პულტი, იგრეკი – ღილაკი
"
1456,1456,"საუბარია ბირთვული განიარაღების სიმბოლოზე
"
1457,1457,"კუდაბზიკა
"
1458,1458,"სალაამ და შალომ – სალამი და შალომიც მიიღება
"
1459,1459,"
"
1460,1460,"მთვარე
"
1461,1461,"ენდრიუ ლოიდ ვებერი
"
1462,1462,"მინი მაუსი
"
1463,1463,"თურქეთი
"
1464,1464,"შრეკი
"
1465,1465,"The Beatles-ის ""Michelle""
"
1466,1466,"ჰოლოგრამა
"
1467,1467,"საუბარია საავტომობილო ნომრებზე.
"
1468,1468,
1469,1469,"დუბლინი
"
1470,1470,"ბაბილონი
"
1471,1471,"პი (π)
"
1472,1472,"DUREX
"
1473,1473,"კატა
"
1474,1474,"შვიდი თავისუფალი ხელოვნება
"
1475,1475,"ბრიტანეთის ჰიმნი (God Save The Queen)
"
1476,1476,"ჯანი ვერსაჩე
"
1477,1477,"ალბერ კამიუ
"
1478,1478,"ცის კამარა
"
1479,1479,"ატონი, ატომი
"
1480,1480,
1481,1481,"Walkman და Johnnie Walker
"
1482,1482,
1483,1483,
1484,1484,
1485,1485,"ევარისტ გალუა
"
1486,1486,
1487,1487,"ნათურა
"
1488,1488,"შახი და გარდე
"
1489,1489,"შუქურის
"
1490,1490,"ღვინო
"
1491,1491,"“კრავთა დუმილი”
"
1492,1492,"ბავშვის (“ბავშვის უფლებათა დეკლარაცია”)
"
1493,1493,"უილიამ შექსპირი და ბერნარდ შოუ
"
1494,1494,"ქვეითსაწინააღმდეგო ნაღმები
"
1495,1495,"არ იცოდა სად წაეღო გამოთავისუფლებული დრო
"
1496,1496,"სტატუეტებზე იტვიფრება მფლობელის გვარი
"
1497,1497,"ქალაქის ციხე
"
1498,1498,"გავლას (სიარულს)
"
1499,1499,"ის მდებარეობს წყალქვეშ (წყნარ ოკეანეში)
"
1500,1500,"სუვოროვი
"
1501,1501,"ძეწნა
"
1502,1502,"რძე
"
1503,1503,"ენა და მარჯვენა ხელი, რათა წართმეოდა ქადაგებისა და წერის უნარი
"
1504,1504,"ლეონარდო და ვინჩი
"
1505,1505,"მტვერსასრუტი
"
1506,1506,"შხარა (5068მ)
"
1507,1507,"აკორდეონი
"
1508,1508,"გატეხილი
"
1509,1509,"პუტჩი
"
1510,1510,"მაიკროფტ ჰოლმსი (კლუბი “დიოგენე”)
"
1511,1511,"ულვაშებით
"
1512,1512,"სიციცხლის ნახევრის მიღწევა
"
1513,1513,"ფეხბურთის მწვრთნელი (ვალერი ნეპომნიაშჩი)
"
1514,1514,"1626 წელს კუნძული მანჰეტენი
"
1515,1515,"“ქარიშხალი”
"
1516,1516,"წითელი და თეთრი (“სისხლის ლაქები თოვლზე”)
"
1517,1517,"ერაზმ როტერდამელი
"
1518,1518,"“ჰიპოკრატეს ფიცი”
"
1519,1519,"წყალი
"
1520,1520,"იორიკი
"
1521,1521,"მერფი
"
1522,1522,"სტადიონი ”მარაკანა”
"
1523,1523,"“პინკერტონის დეტექტიური სააგენტო”
"
1524,1524,"მარქსის ”კაპიტალი”
"
1525,1525,"რადიომაუწყებლობა
"
1526,1526,"კირიბატი
"
1527,1527,"ტურისტი და ტერორისტი
"
1528,1528,"კრემონა
"
1529,1529,"მოსსადი
"
1530,1530,"1914 წლის შემოდგომაზე, I მსოფლიო ომთან ერთად
"
1531,1531,"რუმინეთი
"
1532,1532,"პუშკინები (ოთხივე ა.ს. პუშკინის შვილები იყვნენ)
"
1533,1533,"ჭლექი (ტუბერკულოზი)
"
1534,1534,"რუსეთი, უკრაინა, საქართველო, სამხეთი, ბელარუსი და ა.შ.
"
1535,1535,"აქსელბანდი და ეპოლეტი
"
1536,1536,"სირბილი
"
1537,1537,"წყალი
"
1538,1538,
1539,1539,"ჰეინეკენი
"
1540,1540,"სლობოდან მილოშევიჩი
"
1541,1541,"პოლიტიკოსებს
"
1542,1542,
1543,1543,"კუნძული ცეცხლოვანი მიწა
"
1544,1544,
1545,1545,
1546,1546,"მათემატიკურ მუდმივა პის (π)
"
1547,1547,
1548,1548,"სკუდეტო
"
1549,1549,"სპილოს კბილების მხეხავები (სპილოს სწორედ 24 კბილი აქვს)
"
1550,1550,"კრუპიე კაზინოში
"
1551,1551,"ალექსანდრ სელკირკის (შოტლანდიელი მეზღვაურის)
"
1552,1552,"სპილბერგი
"
1553,1553,"ბრმად თამაში დაფების მაქსიმალურ რაოდენობაზე
"
1554,1554,"7 - საუბარი იყო გრამატიკული ბრუნვებზე
"
1555,1555,"დანტე და ვირგილიუსი
"
1556,1556,"ამერიკელები
"
1557,1557,"ჯ. პუჩინი (პეპელა)
"
1558,1558,"რეკლამას
"
1559,1559,"ჯალათი
"
1560,1560,"მეხანძრე
"
1561,1561,
1562,1562,"ისინი დასფლავებული არიან სტადიონის გაზონის ქვეშ
"
1563,1563,"უსინათლო, ბრმა
"
1564,1564,"ბუზების საკლავად
"
1565,1565,
1566,1566,"ჟესტების ენა
"
1567,1567,
1568,1568,
1569,1569,"გავიხაროთ! (“გაუდეამუს!”)
"
1570,1570,"ესპანელები (არაბასკები)
"
1571,1571,
1572,1572,"ბაობაბი
"
1573,1573,
1574,1574,"“გწამთ თუ არა ღმერთის?”
"
1575,1575,"ჭადრაკი (მიმოწერით)
"
1576,1576,"100 წელი.
"
1577,1577,"საუბარია ალასკაზე
"
1578,1578,
1579,1579,"პროზაიკოსი და კრიტიკოსი
"
1580,1580,"საშინელებათა ფილმები
"
1581,1581,
1582,1582,"პლუტონი
"
1583,1583,"ფილოსოფია, ხელოვნება, ღვთისმეტყველება და იურისპრუდენცია.
"
1584,1584,"ჰ. სტოიჩკოვი
"
1585,1585,"ი. ვ. გოეთე
"
1586,1586,
1587,1587,"“მიაუ”
"
1588,1588,"“როგორ გაჰყვე ცოლად მილიარდერს?!”
"
1589,1589,
1590,1590,"წითელში – ქრისტიანული წყაროები, მწვანეში – მუსლიმანური, ყვითელში – იუდევლური
"
1591,1591,"“მთავარია მონაწილეობა და არა გამარჯვება”
"
1592,1592,"ჰაიავატა
"
1593,1593,"“სონი”, “შარპი” და “სანიო” (Sony, Sharp, Sanyo)
"
1594,1594,"ოლივერ უენდელ ჰოლმსი
"
1595,1595,"რომეო და ჯულიეტას თვითმკვლელობა
"
1596,1596,"“მაშენკა”, “ლოლიტა”, “ადა“
"
1597,1597,"“კოკა-კოლას” კომპანიის
"
1598,1598,"სუპერ-მარიო
"
1599,1599,"ავტომობილის მაგნიტოლა
"
1600,1600,"ზიგმუნდ ფროიდი
"
1601,1601,"“თამაში რიოში მარგალიტებით” («Игра в бисер»)
"
1602,1602,"“იესო ქრისტე - სუპერვარსკვლავი”
"
1603,1603,"ფოტოაპარატის ტელეობიექტივი
"
1604,1604,"იაპონიაში
"
1605,1605,"აბრაჰამ ლინკოლნი
"
1606,1606,"კლეოპატრა და ოფელია
"
1607,1607,"საწამლავი კურარე
"
1608,1608,"სტეროაპარატურა
"
1609,1609,"სიცოცხლე
"
1610,1610,"მეტროპოლიტენის სადგურების რიცხვი
"
1611,1611,"დარტანიანი
"
1612,1612,"“თოლია ჯონათან ლივინგსტონი”, რიჩარდ ბახი
"
1613,1613,"ზოოლოგია
"
1614,1614,"დასაძინებლად
"
1615,1615,"ენა
"
1616,1616,"“ისტმენ კოდაკი” და “ფუჯი ფოტო ფილმი”
"
1617,1617,"ჭადრაკი
"
1618,1618,"«Недоросль», «Горе от ума», «Ревизор»
"
1619,1619,"ჰერბერტ უელსის “უჩინმაჩინი”
"
1620,1620,"ამერიკელი ჯარისკაცის დღიური ულუფის
"
1621,1621,"უმბერტო ეკოს “ვარდის სახელი”
"
1622,1622,"მარგალიტად
"
1623,1623,"“რაბოტნიცა”
"
1624,1624,"ციცერონს
"
1625,1625,"“კამასუტრა”
"
1626,1626,"“სევილიელი დალაქი”
"
1627,1627,"ამნისტია
"
1628,1628,"სასაფლაო
"
1629,1629,"სტუმარზე
"
1630,1630,"ააშენეს ხიდი ავღანეთსა და სსრკ-ს შორის, რომლის მეშვეობითაც გადავიდნენ საბჭოთა ჯარები ავღანეთში
"
1631,1631,"ბიზნესი
"
1632,1632,"ხვრინვის
"
1633,1633,"ბალეტი
"
1634,1634,"კარლ მარქსი
"
1635,1635,"ზეწრის (”ლეიბის”) და საბნის
"
1636,1636,"სიდნეის ოპერის შენობა
"
1637,1637,"ავტორებმა მაფიის სტრუქტურა სპაგეტით სავსე თეფშს შეადარეს
"
1638,1638,"საუბარია ულვაშებზე
"
1639,1639,"სტრესი
"
1640,1640,"განათების არ ქონა (სიბნელე)
"
1641,1641,"პეიზაჟი
"
1642,1642,"ერთი კომპიუტერი ღირდა 666,66 დოლარი
"
1643,1643,"ქალთა საზოგადოებრივი ტუალეტები
"
1644,1644,"დედა
"
1645,1645,"ტელევიზორის დისტანციური პულტი
"
1646,1646,"იუდა ისკარიოტელი
"
1647,1647,"სიყვარული
"
1648,1648,"კიმ ირ სენი
"
1649,1649,"უნიტაზი
"
1650,1650,"სელი
"
1651,1651,"თქვენს მფარველ-ანგელოზს
"
1652,1652,"წერილის ავტორი იყო ფილიპე II მაკედონელი, ხოლო ადრესატი - არისტოტელე
"
1653,1653,"უცენზურო სიტყვებსა და გამონათქვამებს
"
1654,1654,"ზრდილობა, თავაზიანობა
"
1655,1655,"“როკი”
"
1656,1656,"“მაკდონალდსის” რესტორნები
"
1657,1657,"მაისურების გაცვლის პროცესი
"
1658,1658,"“...მათ ძალაუფლებას მიანიჭეს სიმართლე”
"
1659,1659,"ვაკუუმი
"
1660,1660,"მტკნარი წყალი
"
1661,1661,"დიდი დათვი
"
1662,1662,"ჰაიტი
"
1663,1663,"მდინარე ტისა
"
1664,1664,"პელე
"
1665,1665,"ისინი ვეშაპებზე ნადირობენ
"
1666,1666,"სოდომი და ჰომორა
"
1667,1667,"გეორგ ვილჰელმ სტელერი
"
1668,1668,"პერსეპოლისი
"
1669,1669,"ჯონ ედგარ ჰუვერი
"
1670,1670,"შვეიცარია და ვატიკანი
"
1671,1671,"საერთაშორისო ოლიმპიური კომიტეტი
"
1672,1672,"ლოს-ალამოსი
"
1673,1673,"“პატარა უფლისწული”, ანტუან დე სენტ-ეგზიუპერი
"
1674,1674,"ინტერნეტის
"
1675,1675,"კიევი
"
1676,1676,"აშ-ორი-ო (H2O)
"
