1,1.1,"ჩეშირის კატა
1677,1677,"საუბარია ბურთულიან კალამზე
"
1678,1678,"“ბავშვი და მისი მოვლა”, ბენჯამენ სპოკი
"
1679,1679,"პასეანსი
"
1680,1680,"მიწისძვრა და ტოკიოს დაბომბვები მე-2 მსოფლიო ომის დროს
"
1681,1681,"ლეონარდო და ვინჩის
"
1682,1682,"იაპონია, ტაილანდი და დიდი ბრიტანეთი
"
1683,1683,"ტრიტონი
"
1684,1684,"სკანდალს ბილ კლინტონისა და მონიკა ლევინსკის ირგვლივ.
"
1685,1685,"იგი ამგვარად სიყვარულს აღწერდა.
"
1686,1686,"ვოლტერმა მას მოლიერის წაკითხვა ურჩია.
"
1687,1687,"ბროლზე ეწერა: ""сделано в ссср""
"
1688,1688,"სამხედრო პატივით იკრძალებოდნენ ქალები, რომლებიც მშობიარობას გადაყვებოდნენ.
"
1689,1689,"რაც უფრო გრძელი კუდი აქვს პირუტყვს, მით უფრო მეტ ბუზს იგერიებს ბალახიდან პირის აუღებლად. შესაბამისად, დროის ერთ მონაკვეთში უკუდო ან მოკლეკუდიანი ცხოველი უფრო ნაკლების მოძოვას ასწრებს, ვიდრე გრძელკუდიანი.
"
1690,1690,"”თუ”
"
1691,1691,"”... როცა იცინის”
"
1692,1692,"ისინი ამ მონაცემებს ქაღალდის ფულის კუპიურებზე წერენ.
"
1693,1693,"სამოთხე.
"
1694,1694,"ოჟერო ნაპოლეონზე გაცილებით მაღალი იყო.
"
1695,1695,"ბამბა
"
1696,1696,"”ილარ” ეწოდება შეჯიბრს ავტომობილებით უკან სვლაში.
"
1697,1697,"არაბებმა როდოსის კოლოსის ნაწილები გაიტანეს.
"
1698,1698,"საუბარია მარილზე.
"
1699,1699,"საუბარია ქოლგაზე.
"
1700,1700,
1701,1701,"თამაში ”რა? სად? როდის?”
"
1702,1702,"მისი მეუღლის გვარი იყო რენტგენი (რენტგენის სხივებით გადაღებული პირველი სურათი სწორედ მისი აღმომჩენის ცოლის ხელის მტევანი იყო).
"
1703,1703,"ბასკებმა ხიშტი გამოიგონეს.
"
1704,1704,"გალილეო გალილეი დროის ინტერვალებს საკუთარი მაჯისცემის საშუალებით ზომავდა.
"
1705,1705,"მან უპასუხა: სამსაათიანი სიტყვის წარმოთქმა ეხლა შემიძლია დავიწყოო.
"
1706,1706,"4, ოთხი, four (ანუ რიცხვი, რომლის მნიშვნელობა უდრის მის სახელში ასოების რაოდენობას).
"
1707,1707,"ეს არის ანაგრამა სიტყვისა Municipalita - მუნიციპალიტეტი.
"
1708,1708,"ყუთში ჩვეულებრივი საანგარიშო იდო :-))
"
1709,1709,"ფალმენმა 1980 წელს პირველად გამოიყენა სმაილი (სიცილაკი, სმაილიკი...), ანუ აღნიშვნა ” :-) ”.
"
1710,1710,"ამ რიცხვებით ბორბლების რაოდენობა აღინიშნება (ანუ, ამ გამოკვლეის მიხედვით, ის ხალხი, ვინც სარგებლობს მანქანით (ანუ ოთხი ბორბლით) უფრო ადრე კვდება, ვიდრე ის, ვინც ფეხით დადის, ხოლო ყველაზე დიდხანს კი ცოცხლობენ ველოსიპედის მქონეები).
"
1711,1711,"მამამ ამ ბავშვს P.S. დაარქვა :-))
"
1712,1712,"ანა ახლა 18 წლისაა.
"
1713,1713,"დოდსონის გამოკვლევების შედეგად შეიქმნა სიცოცხლის დაზღვევის ბიზნესი (მან სტატისტიკურად გამოთვალა, რომ ასეთი სახის ბიზნესს გასაველზე ბევრად მეტი შემოსავალი ექნებოდა, რაც დღემდე ასეა ;-)).
"
1714,1714,"გზა, ცხოვრება, ცხოვრების გზა (სამივე პასუხი ითვლება).
"
1715,1715,"ამ კაცმა მოიგო 20 ოქრო (პირველი ყიდვა-გაყიდვის ოპერაციის შემდეგ მან მოიგო 10 ოქრო, ხოლო მეორის შემდეგაც - 10 ოქრო).
"
1716,1716,"გემების დაკარგვის მიზეზი ოკეანის მოქცევა გახლდათ.
"
1717,1717,"ისინი განსხვავდებოდნენ თმის ვარცხნილობით (ჩამოთვლილი იყო თმის სხვადასხვა სახის ვარცხნილობის სახელწოდებები).
"
1718,1718,"იგი გამოიყენებოდა სავიზიტო ბარათების გასაგზავნად.
"
1719,1719,"ეს სიტყვა ქართულად ჟღერს, როგორც სიდედრი (Hitler Woman არის ანაგრამა სიტყვისა Mother-in-law :-D)
"
1720,1720,"If you have Green Card, you don’t need Visa. (ანუ ამ ფრაზას ეძლევა ორმაგი მნიშვნელობა: 1. თუ გაქვს გრინ-კარდი (ანუ ამერიკაში ცხოვრების უფლება), შენ აღარ გჭირდება ვიზა. და მეორე მნიშვნელობა - 2. თუ შენ გაქვს მწვანე ბარათი (ასე ეძახიან American Express-ის ბარათებს), მაშინ აღარ გჭირდება Visa :-)))
"
1721,1721,"ის იქნებოდა ბრმა. (რადგანაც სინათლის სხივი აღარ აირეკლებოდა მის თვალში და შესაბამისად, იგი ვერაფერს დაინახავდა :-)
"
1722,1722,"ძაღლი - ერთგულება, ჭიანჭველა - ძალა, ხოლო სახედარი - გონიერება.
"
1723,1723,"ხოლო მესამე - მტრის მეგობარი.
"
1724,1724,"საქონელმა დაღის დასმას ვერ გაუძლო :-D (როგორც მოგეხსენებათ, ამერიკის რანჩოებში თავიანთ საქონელს უკანა ნაწილში გახურებული შანთით, რომელზეც რანჩოს სახელია ამოტვიფრული, ასვამენ დაღს, ცხოველებმა კი ამსიგრძე დასახელების მქონე რანჩოს დაღს ვერ გაუძლეს)
"
1725,1725,"ეს კომპონენტია ინგლისურ ენაზე მოლაპარაკე საყვარელი :-D
"
1726,1726,"ქართულად სიტყვა ”უგულ” ნიშნავს ვაჟიშვილს, ბიჭს.
"
1727,1727,"”... ვიდრე მისი სახელი წარმოთქვაო”...
"
1728,1728,"ეს ფირმა ფანჯრის მინებს აწარმოებდა (ბიჭები ფეხბურთის თამაშისას ხშირად უმტვრევდნენ მიმდებარე ტერიტორიაზე მცხოვრებ ხალხს ფანჯრის მინებს და, შესაბამისად, ფირმის შემოსავალიც იზრდებოდა :-)
"
1729,1729,"All Right! (პირდაპირ ქართულ თარგმანში - ”ყველაფერი მარჯვნივ”).
"
1730,1730,"”უკაცრავად, მე თქვენ ვერ შეგამჩნიეთ”.
"
1731,1731,"ეს სარკე უჩვენებდა ნატვრას (Erised უკუღმად იკითხება როგორც Desire (ნატვრა). ქართულად: ”არვტან” – ”ნატვრა”. სარკე უჩვენებდა ადამიანის ნატვრას).
"
1732,1732,"მათ სახლში (იგლუში) რაც უფრო ბევრი ხალხია, მით უფრო თბილა ხოლმე :-D
"
1733,1733,"”... თუ პეპელას დაესიზმრა, რომ ადამიანი იყო”.
"
1734,1734,"საუბარია გოლფზე.
"
1735,1735,"კაენი და აბელი (იან ვერიხმა თქვა, სამწუხაროა, რომ გამრავლების ტექნოლოგია თავის დროზე არ დაპატენტებულა, ამიტომ დღეს ყველა იდიოტს შეუძლია მისი თავისუფლად გამოყენებაო :-) .
"
1736,1736,"რათა შემდეგ ეს ნიჟარები გამოეყენებინათ, როგორც ფულის ერთეული.
"
1737,1737,"მან ეს კვერცხი დაიჭირა :-)
"
1738,1738,"ყველაზე ბევრმა ადამიანმა ამ შეკითხვას შემდეგი პასუხი გასცა: ”მე!” :-)
"
1739,1739,"იგი არ უნდა იყოს ბრმა, ყრუ ან მუნჯი.
"
1740,1740,"ასეთი ქვეყნები არ არსებობს (ანუ კოდი 2 ჯერ არცერთი ქვეყნის ნაწარმისთვის არ მიუნიჭებიათ).
"
1741,1741,"სიზარმაცე.
"
1742,1742,"იგი ამოუცნობ მფრინავ ობიექტზე საუბრობდა.
"
1743,1743,"”... ეს ქალი - მეძავია”.
"
1744,1744,"ესენია სიმართლე და სიცრუე.
"
1745,1745,"მტრედი და კრავი.
"
1746,1746,"ჩვენ მას მეტროს ვუწოდებთ.
"
1747,1747,"საუბარია წამწამებზე.
"
1748,1748,"იგი ამთქნარებს.
"
1749,1749,"გამოვიდა საფოსტო მარკები ჯგუფის წევრების სურათებით (ხოლო მთელი მსოფლიო მათ უკანალს მაშინ ალოკავდა, როდესაც მარკას კონვერტზე დასაკრავად დაასველებდა ;-)).
"
1750,1750,"ფეხსაცმელი მაღალი ქუსლით. :-)
"
1751,1751,"იგი დიდი მეცნიერი ცნობისმოყვარეობის წყალობით გახდა.
"
1752,1752,"ფრანკლინი (დოლარებზე გამოსახული პრეზიდენტები).
"
1753,1753,"მან ენა გამოყო.
"
1754,1754,"”შპარგალკა”.
"
1755,1755,"”... გონებამახვილური წარწერით”.
"
1756,1756,"”... იმის საფუძველზე, რომ იგი ობოლია”.
"
1757,1757,"”... იგი იწვევს სიკვდილს”.
"
1758,1758,"მან ეს პორნოგრაფიული ფილმების შესახებ თქვა.
"
1759,1759,"ლევინსკი (ეს იყო მონიკას მამა).
"
1760,1760,"”აი მესამეს კი ვერაფრით ვერ ვიხსენებ” :-)
"
1761,1761,"დაკარგული ნივთების ბიურო.
"
1762,1762,"”და ა.შ.”
"
1763,1763,"”... ათეიზმი”.
"
1764,1764,"საუბარია ფუტკრებზე.
"
1765,1765,"ეს წიგნი ეძღვნება ჟესტების ენას.
"
1766,1766,"სპიდომეტრით - (”სპიდ” - შიდსი).
"
1767,1767,"ხელმოწერა რომ დაესვა.
"
1768,1768,"მილსადენი (იგი სწორედ რომ სატრანსპორტო საშუალებებში ითვლება).
"
1769,1769,"მთიული.
"
1770,1770,"ეს დისციპლინაა რუსული ენა.
"
1771,1771,"მასზე გამოსახულია მოცარტი.
"
1772,1772,"”... ცეცხლს”.
"
1773,1773,"აშშ-ს ზოგიერთ შტატში, ინექციის ადგილს ამუშავებენ სპირტით, ინექციის საშუალებით სიკვდილით დასჯის დროს.
"
1774,1774,"იგი ინახება ვატიკანში.
"
1775,1775,"საუბარია სიზმრებზე.
"
1776,1776,"ამ სადგურის ეთერში 24 საათის განმავლობაში ისმის ადამიანის გულისცემა.
"
1777,1777,"საუბარია ჩვეულებრივ სკამზე.
"
1778,1778,"ეს არის ტვინი.
"
1779,1779,"ჩანს რენტგენის გამოსახულებაში (და ეს ეხმარება ექიმებს ბავშვების მიერ გადაყლაპული დეტალების პოვნაში).
"
1780,1780,"”... კაზინო”.
"
1781,1781,"მან უპასუხა: ”მეფეზე ძლიერი არის მხოლოდ ტუზი”.
"
1782,1782,"ბიუსტჰალტერი.
"
1783,1783,"ზედმეტი წონა (ვერ ჯდებოდა თავის წონით კატეგორიაში).
"
1784,1784,"Я Люблю Вас (Yellow Blue Bus - Я Люблю Вас).
"
1785,1785,"საუბარია სამგლოვიარო ფერებზე.
"
1786,1786,"ეს მასწავლებელია დრო.
"
1787,1787,"ამ კომპონენტების ფერები შეადგენენ იტალიის დროშის ფერებს (წითელი, თეთრი და მწვანე).
"
1788,1788,"მან გამოიგონა კონვეერი.
"
1789,1789,"ტელევიზორს უყურებდნენ.
"
1790,1790,"დოლარი (ქართველი ”კოლეგა” კი ლარია).
"
1791,1791,"რუბიკი (ასე გამოიგონა ერნო რუბიკმა ”რუბიკის კუბიკი”).
"
1792,1792,"”ვახ!” :-)
"
1793,1793,"თვალის გუგა.
"
1794,1794,"კუკმა ბელადს კუ აჩუქა.
"
1795,1795,"ყუთიდან იმედი ამოვიდა.
"
1796,1796,"ეს არის ჩანგალი.
"
1797,1797,"მათ ყურმილები დაამძიმეს.
"
1798,1798,"უთო (ციფრები კი გრადუსებს აღნიშნავენ).
"
1799,1799,"მას მარილის მოყრა ევალება.
"
1800,1800,"საუბარია კუბოზე.
"
1801,1801,"უბრალოდ მისცეს მათ ფანქრები.
"
1802,1802,"იგი ექოების კოლექციას აგროვებდა.
"
1803,1803,"მწვანე (ამ კომპანიას უნდა დაებეჭდა საერთაშორისო ფედერალური ფული. ასე გაჩნდა მწვანე დოლარები).
"
1804,1804,"”... ერკვევიან მუსიკაში?”
"
1805,1805,"”... როგორ გამოიყენოს”.
"
1806,1806,"რეკლამა.
"
1807,1807,"იცინის.
"
1808,1808,"საუბარია ყველასათვის ცნობილ სიმღერაზე ”Happy Birthday To You”.
"
1809,1809,"იგი კომპასით დაჯილდოვდა.
"
1810,1810,"რა? სად? როდის? :-)
"
1811,1811,"""და სად გინახავთ თქვენ უჩექმო ანგელოზები?""
"
1812,1812,"დამატებითი დრო :-)
"
1813,1813,"თავად ონორე დე ბალზაკის.
"
1814,1814,"”... ჩეჩნების წინააღმდეგ.”
"
1815,1815,"ლას-ვეგასი (ლოცვით კი კაზინოს მოთამაშეები ლოცულობენ, სანამ ბურთულა რულეტში გაჩერდება ან სათამაშო ავტომატი სამ შვიდიანს ჩამოყრის :-).
"
1816,1816,"ლაპლანდიაში (საუბარი იყო სანტა-კლაუსზე).
"
1817,1817,"წითელქუდამ (საუბარი იყო ცხვირზე).
"
1818,1818,"ბანქო (და მისი მასტები - ყვავი, ჯარი, აგური, გული).
"
1819,1819,"""... ამ როიალს დაათრევენ"".
"
1820,1820,"კაიფი
"
1821,1821,"საუბარია ჭიპზე
"
1822,1822,"ინტერნეტის (”ინტერნეტის პათოლოგიური გამოყენება”).
"
1823,1823,"გუშინდელი დღე (ანუ, ერთ დრეში ისმეოდა მილიარდი ჭიქა ”კოკა-კოლა”)
"
1824,1824,"ქალი
"
1825,1825,"”... თქვენ რაღაც ვერ შეამჩნიეთ.”
"
1826,1826,"ცხვირსახოცი
"
1827,1827,"...მოსამართლეზე.
"
1828,1828,"”...მეტოქე.”
"
1829,1829,"“…არ აგებს ცუდი  კარტებით.”
"
1830,1830,"""... ყურების გარეშე"" (თავად ყელ-ყურის ექიმი იყო :-)
"
1831,1831,"ეს ყველა პასიანსის სახეობებია
"
1832,1832,"პამპერსი (Pamper - განებივრება)
"
1833,1833,"”პოხმელიე”, ”პახმელია” (ბახუსი)
"
1834,1834,"ცხენის მოპარვა
"
1835,1835,"ის მიიღეს 1 კილოგრამი მასის ერთეულად.
"
1836,1836,"კოკა-კოლა და კოკაინი
"
1837,1837,"ბედს
"
1838,1838,"ავტომობილის საბურავები
"
1839,1839,"საუბარია ღირსებაზე
"
1840,1840,"მოქალაქეობაზე
"
1841,1841,"სიტყვა
"
1842,1842,"პირამიდა
"
1843,1843,"”...შეინახავს სხვის არმიას.”
"
1844,1844,"ჭაღარა
"
1845,1845,"აისბერგების სასმელ წყლად გამოყენება
"
1846,1846,"საუბარია ჭკუაზე
"
1847,1847,"40% (საუბარი იყო არაყზე. პასუხი ”40 გრადუსი” არასწორია, რადგან არყის მახასიათებელი რიცხვი 40 არის პროცენტი, რომელიც გამოსახავს სასმელში სპირტის კონცენტრაციას.)
"
1848,1848,"ავტომობილის მძღოლები
"
1849,1849,"კიტრი (აქედანაა რუსული ”აგურეც”)
"
1850,1850,"მიწა
"
1851,1851,"სან ფრანცისკო
"
1852,1852,"""ჯენტლმენი"".
"
1853,1853,"პენტაგონი და ""პენტჰაუზი"" (ნიშანი - პენტოგრამა).
"
1854,1854,"საუბარია ფრანკენშტაინზე.
"
1855,1855,"სემუელ მორზე (რომელმაც გამოიგონა პირველი ტელეგრაფის აპარატი).
"
1856,1856,"სტალინზე.
"
1857,1857,"""... ის არ იმეორებს სხვის ხუმრობას"".
"
1858,1858,"კოცნა.
"
1859,1859,"""ქართლის დედა"".
"
1860,1860,"ტოკიო (1964), საპორო (1972) და ნაგანო (1998) (იაპონური ქალაქები, რომლებმაც უმასპინძლეს ოლიმპიურ თამაშებს).
"
1861,1861,"დაბადება.
"
1862,1862,"""ქარწაღებულნი"".
"
1863,1863,"23 ხოხობი და 12 კურდღელი.
"
1864,1864,"ფეხბურთი და პოლიტიკა.
"
1865,1865,"უკანა ხედვის სარკე.
"
1866,1866,"ევროპა და აზია.
"
1867,1867,"გვარი :-).
"
1868,1868,"995 (ეს არის საქართველოს საერთაშორისო სატელეფონო კოდი).
"
1869,1869,"იმიტომ რომ აპელესი პასუხის წინ დაფიქრდა.
"
1870,1870,"საუბარი იყო საჭეზე (თუ თქვენ გიდევნებიათ თვალყური ""ფორმულა-1""-ის რბოლებისთვის, ალბათ შეამჩნევდით, რომ მძღოლები ბოლიდიდან გამოსვლის წინ ხსნიან საჭეს, ვინაიდან სხვანაირად ვერც გამოეტევიან მანქანიდან).
"
1871,1871,"საფრანგეთი (თუ თქვენ წაიკითხავთ მოცემულ 12 სიტყვას ფრანგულად, თქვენ მიიღებთ ფრანგული რესპუბლიკური კალენდრის თვეების დასახელებებს).
"
1872,1872,"ვატიკანი (ნულოვანი კოეფიციენტით).
"
1873,1873,"მანჰეტენი.
"
1874,1874,"""სერ, კვერცხი ხომ არ მოგართვათ?""
"
1875,1875,"ბენჯამინ ფრანკლინი (რომლის პორტრეტიც ალბათ ყველას აქვს ნანახი 100 დოლარიანზე).
"
1876,1876,"""... გადამდები"".
"
1877,1877,"მისალოცი ბარათი.
"
1878,1878,"ამ ყველასათვის კარგად ცნობილ ინგლისურ ხომალდს ერქვა ყვითელი წყალქვეშა ნავი (Yellow Submarine).
"
1879,1879,"ამ გაერთიანებას ერქვა ""კობრა"" (<b>კო</b>პენჰაგენი,  <b>ბრ</b>იუსელი,  <b>ა</b>მსტერდამი).
"
1880,1880,"ამ მოლუსკს სინამდვილეში აქვს ცისფერი სისხლი.
"
1881,1881,"ყოველი ქვეყნის წინ მოცემული რიცხვები აღნიშნავენ მათ დროშებზე ვარსკვლავების რაოდენობას.
"
1882,1882,"ეს ბოროტმოქმედება, რომლის ჩადენისათვის არავის არ სჯიან (ყოველ შემთხვევაში, დედამიწაზე  :-) არის თვითმკვლელობა.
"
1883,1883,"3,14 (ყველასათვის კარგად ცნობილი რიცხვი  π (პი): 3,14159265358979... და ა.შ.)
"
1884,1884,"""... მატარებელს"" (მან იგულისხმა, რომ იგი ელოდებოდა სპექტაკლის ფინალს, როდესაც ანა კარენინა მატარებელს უვარდებოდა ბორბლებქვეშ).
"
1885,1885,"მოსკოვში ჩავიდა ჯგუფი ""Rolling Stones"".
"
1886,1886,"”გინესი” (ეს ლეგენდა შეეხებოდა ”გინესის რეკორდების წიგნის” შექმნის იდეის დაბადებას).
"
1887,1887,"101 წელი (0,71 + 15 + 85 + 0,29).
"
1888,1888,"იგი იყო პრინცი (საუბარი იყო დანიაზე. პირველ ადგილზე გავიდა დანიის პრინცი ჰამლეტი. დანარჩენები კი იყვნენ: ბენდტ ლარსენი, ლარს ფონ ტრიერი, მარტინ ანდერსენ-ნეკსე, ჰერლიუფ ბიდსტრუპი, სერენ კერკეგორი, ბერტელ ტორვალდსენი, ტიხო ბრაგე, ნილს ბორი და ჰანს ქრისტიან ანდერსენი).
"
1889,1889,"რათა საუბრის ჩამწერ მოწყობილობაში ლენტი გამოეცვალათ.
"
1890,1890,"ენას.
"
1891,1891,"ეს იყო დედამიწის პირველი ხელოვნური თანამგზავრი.
"
1892,1892,"ამ შესწორების მიხედვით აკრძალულია მონათმფლობელობა, პატენტი კი გულისხმობს დაპატენტებული ობიექტის ფლობისა და გაყიდვის თავისუფლებას.
"
1893,1893,"ეს სიტყვაა ”აუთსაიდერი”.
"
1894,1894,"”... ჩვენ გვჭირდება ჭიქა!” (კალამბური აგებულია იმაზე, რომ ინგლისურ ენაში სიტყვას “cup” აქვს ორმაგი დატვირთვა - იგი იხმარება როგორც ”ჭიქა” და აგრეთვე, როგორც ”თასი”. ორიგინალში კი დევიზი ასე ჟღერს: ”We have Coffee, we need cup!” – ”ჩვენ გვაქვს კოფფი, ჩვენ გვჭირდება თასი!”).
"
1895,1895,"პოეტია პუშკინი (ნაწარმოები - ”პიკის ქალი”, ხოლო ბანქოს ქაღალდი - ყვავის ქალი).
"
1896,1896,"რობოკოპი (ან ”რობოტ-პალიცეისკი”  :-).
"
1897,1897,"ამ ბავშვების მამა იყო თეოდორ რუზველტი, ხოლო საცხოვრებელი ადგილი კი, შესაბამისად, იყო თეთრი სახლი.
"
1898,1898,"ამ მეთოდის მიხედვით, სურათი მით უფრო ძვირი ღირდა, რაც უფრო მეტი პერსონაჟი იყო მასზე გამოსახული.
"
1899,1899,"მერი პოპინსი.
"
1900,1900,"საუბარი იყო ჭიამაიაზე (კლასი არის მწერები, ხოლო სიტყვა ”ჭიამაია”-ში რატომღაც მოხსენიებულია ამავე კლასის სხვა სახეობა - ჭიები).
"
1901,1901,"მისი გვარი იყო გობელენი (და, შესაბამისად, ნაწარმიც არის გობელენის ქსოვილი).
"
1902,1902,"მსოფლიოს საფეხბურთო ჩემპიონატის მატჩებს.
"
1903,1903,"ჩვენ მას ჩინეთის დიდ კედელს ვუწოდებთ.
"
1904,1904,"""ეგოისტი"".
"
1905,1905,"საუბარია კორსიკაზე.
"
1906,1906,"""... ომის წარმოება მოკავშირეების გარეშე"".
"
1907,1907,"""Hotel California"".
"
1908,1908,"ეს მწერალი იყო მიგელ სერვანტესი (ვირი ინგლისურად არის Donkey. ამერიკელ მოსწავლეს ეგონა, რომ მიგელ სერვანტესმა დაწერა წიგნი სახელწოდებით ""Donkey Hote"", ანუ ""ვირი სახელად Hote"").
"
1909,1909,"“ABBA” (1815 წელს ვატერლოოში განიცადა უკანასკნელი მარცხი ნაპოლეონმა. 1974 წელს ""Eurovision""-ის კონკურსზე ჯერ კიდევ უცნობმა ჯგუფმა ""ABBA"" შეასრულა სიმღერა ""ვატერლოო"" და ამით მიიპყრო მთელი მსოფლიოს ყურადღება).
"
1910,1910,"მათხოვრებმა.
"
1911,1911,"ტუტანხამონის შესახებ.
"
1912,1912,"ეს ქვეყანაა შვედეთი (ხოლო საქვეყნოდ ცნობილ ""საჯარისო"" შენაერთს, რომელიც დაიშალა არც ისე დიდი ხნის წინ, ერქვა Army of Lovers).
"
1913,1913,"ბილ კლინტონის წინააღმდეგ (საუბარია იმპიჩმენტზე. 1868 წელს ეს პროცედურა აღიძრა ენდრიუ ჯონსონის წინააღმდეგ, ხოლო 1974 წელს კი რიჩარდ ნიქსონი არ დაელოდა კონგრესის მიერ იმპიჩმენტის შესახებ კენჭისყრას და თვითონ გადადგა. სწორედ მის გადადგომის, და არა იმპიჩმენტის საკითხს უყარა კენჭი 1974 წელს კონგრესმა).
"
1914,1914,"ბრაზილია.
"
1915,1915,"შერიფი (შარიფი).
"
1916,1916,"""აუდის"" (მისი ემბლემა წარმოადგენს ოთხ გადაჯაჭვულ რგოლს).
"
1917,1917,"ინტერნეტის (ინტერნეტის პათოლოგიური გამოყენება. დროზე შეჩერდით :-)
"
1918,1918,"ჟანა დ’არკი.
"
1919,1919,"ინგლისური ენა (პირველები არიან ინგლისელები, ხოლო მეორეები - ამერიკელები. ოსკარ უაილდის აზრით, ამერიკელებს და ინგლისელებს ერთი საერთო რამ - ინგლისური ენა ყოფსო).
"
