1,1.1,"ჩეშირის კატა
1920,1920,"საუბარი იყო შეერთებული შტატების პრეზიდენტობაზე.
"
1921,1921,"საუბარია სტაფილოზე.
"
1922,1922,"წვიმის წვეთები (ლექსს ეწოდება ”ფანჯრის წინ”. აი, მისი დასაწყისი:         Вот две капли дождевые        На стекле. Они живые.        Кто скорей домчится вниз,        Та получит первый приз.        Каждой капле дал я имя:        Это - Джонни, это - Джимми).
"
1923,1923,"საუბარია კიანუ რივზზე (აღწერილი იყო მისი ბიოგრაფია და ფილმოგრაფია. ის ერთი ადგილი კი, რომელიც არ დავასახელეთ, იყო მატრიცა).
"
1924,1924,"სტენდალი (და მისი ნაწარმოები ”წითელი და შავი”; ხოლო სურათები - კაზიმირ მალევიჩის ”წითელი კვადრატი” და ”შავი კვადრატი”).
"
1925,1925,"ამ კლუბის წევრები ლილიპუტები არიან.
"
1926,1926,"შვეიცარიიდან (დღემდე სახლებსა და სასტუმროებს შვეიცარები ”იცავენ”).
"
1927,1927,"სოქსი, საქსი და სექსი (საუბარი იყო ბილ კლინტონზე და მის საყვარელ კატა სოქსზე, ინსტრუმენტ საქსაფონზე, ხოლო მესამე - უკომენტაროდ).
"
1928,1928,"ორსულობის ხანგრძლივობას (ცნობისათვის: ბოცვერი - 20 დღე, კურდღელი - 50 დღე, ვირი - 12 თვე და სპილო - 22 თვე).
"
1929,1929,"მათ აერთიანებთ სიტყვა “ბარათი” (ლათინურად უნდა გადაგეთარგმნათ სიტყვა “ნდობა” - “კრედიტი”; შემდეგ უნდა მიგეღოთ ზედსართავი სახელები “ყვითელი”, “პლასტიკური” და “საკრედიტო”. სამივე მათგანი გამოიყენება ბარათის აღსანიშნავად).
"
1930,1930,"საუბარი იყო მზეზე (არსებობს ტერმინი “გალაქტიკური წელიწადი”, ამიტომაც საკმაოდ ხშირად გამოიყენება ისეთი ტერმინებიც, როგორიცაა “გალაქტიკური კვირა” ან “გალაქტიკური საათი”. გალაქტიკური წელიწადი უდრის დროის იმ მონაკვეთს, რომელსაც გალაქტიკა ანდომებს თავისი ღერძის გარშემო ერთხელ შემობრუნებას, რაც დაახლოებით 200 მილიონ დედამიწურ წელიწადს შეადგენს. მზის წარმოქმნის ხანგრძლივობა რამოდენიმე ათეული მილიონი დედამიწური წელია, მისი ასაკი - დაახლ. 5,1 მლრდ. წელი, ხოლო პლანეტების ასაკი კი - 4,5 მლრდ. წელიწადი. ცხრიდან შვიდ პლანეტას თანამგზავრები ჰყავს, და, თანაც იუპიტერს და სატურნს დაახლოებით 20 (მათი რაოდენობა სხვადასხვა წყაროში - სხვადასხვაა)).
"
1931,1931,"კარები.
"
1932,1932,"მოძრავი ავტომობილის (დროშებიანი ადამიანები ხალხს აფრთხილებდნენ, რომ ავტომობილი მოდიოდა).
"
1933,1933,"“... რომ კიდევ ვაპირებ ეიზენჰაუერისთვის ხმის მიცემას.”
"
1934,1934,"საუბარია ფეხსაცმელების გახდაზე (მიკი მაუსი ამბობდა, რომ არითმეტიკის ცოდნა ნიშნავს შეგეძლოს ოცამდე ისე დაითვალო, რომ ფეხზე არ გაიხადო, ანუ ფეხის თითებიც არ მოიშველიო, როცა ხელის ათი თითი დაგიმთავრდებაო).
"
1935,1935,"ახალ ფილმს უკვე არა მარტო მას, არამედ მის ნათესავებს და ახლობლებსაც აჩვენებდნენ.
"
1936,1936,"მარკ ტვენის (“ტომ სოიერი”; ამ ციტატაში ტომ სოიერი თავის შეყვარებულზე, ბეკი ტეტჩერზე ლაპარაკობდა).
"
1937,1937,"ეინშტეინმა ისინი გერმანულად წარმოსთქვა, ხოლო იქ მასთან ერთად მყოფთაგან გერმანული არცერთმა არ იცოდა.
"
1938,1938,"ეს სურათი მათ კაშხალზე დახატეს.
"
1939,1939,"საუბარი იყო მზეზე.
"
1940,1940,"კიბერნეტიკა.
"
1941,1941,"ელემენტების პერიოდულობის სისტემა (საუბარი იყო ქიმიურ ელემენტებზე).
"
1942,1942,"მან სთქვა, რომ ისტრორია ყველაზე მეტად ისტორიკოსებმა შეცვალესო.
"
1943,1943,"ამ ჯგუფის ფუნქციაა ხელი შეუშალოს თვითმკვლელობაში კლიენტს, რომელმაც დიდი თანხა წააგო.
"
1944,1944,"“... ის მაინც ბრუნავს!”
"
1945,1945,"ეს პლაკატი ემსახურებოდა ჩრჩილის საწინააღმდეგო საშუალების რეკლამას.
"
1946,1946,"საუბარია დღიურზე, რომელსაც წერდა ლორა პალმერი.
"
1947,1947,"წმინდა ისიდორე ინტერნეტის მფარველია (იგი შეიძლება ჩაითვალოს პირველი მონაცემთა ბაზის შემქმნელად).
"
1948,1948,"მიზეზი იყო ის, რომ საერთაშორისო ოლიმპიური კომიტეტი თამაშების ჩატარების უფლებას ანიჭებდა მხოლოდ გარკვეულ ქალაქებს და არა სახელმწიფოებს, ამიტომ მათ წარწერა “1972 წლის ოლიმპიური თამაშები გერმანიაში” არასწორად ჩათვალეს.
"
1949,1949,"საუბარია სახელმწიფოს ქალ პრეზიდენტებზე.
"
1950,1950,"""If you have a Green Card, you do not need Visa"" (როგორც ცნობილია, American Express-ის საკრედიტო ბარათი მწვანე ფერისაა).
"
1951,1951,"ყაზახეთი (საუბარია სახელმწიფოებზე,   რომლებსაც არ გააჩნიათ საზღვაო ნაპირი).
"
1952,1952,"საუბარია ფოტოაპარატზე (ხოლო ანეკდოტებს ის ყვება რა თქმა უნდა იმისათვის,   რომ გააცინოს ისინი,   ვისაც სურათს უღებენ).
"
1953,1953,"საუბარია რიცხვებზე,   რომელთა დასახელებაში ასოების რაოდენობა ამავე რიცხვების ტოლია (ქართულ და ინგლისურ ენებში ასეთი რიცხვი მხოლოდ ერთია - 4 -   ოთხი, four).
"
1954,1954,"საფეხბურთო არბიტრები,   რომელთა კარიერის მწვერვალად ითვლება მსოფლიო ჩემპიონატის საფინალო თამაშის მსაჯობა,   რაც,   როგორც ცნობილია,   შესაძლებელია მხოლოდ იმ შემთხვევაში,  თუ მათი ქვეყნის ეროვნული ნაკრები ფინალის მიღმა დარჩება.
"
1955,1955,"ეს იყო გაბენის ""წილი"" მისი კბილის გაყიდვისგან.
"
1956,1956,"ჭადრაკი (საჭადრაკო პარტიის დასაწყისს,   როდესაც ერთ-ერთი მხარე წირავს პაიკ(ებ)ს ან ფიგურას ინიციატივის მოსაპოვებლად ეწოდება გამბიტი.   ტერმინი მოდის იტალიური გამოთქმიდან dare il gambetto,   რაც ნიშნავს ფეხის დადებას.   გამბიტების აღწერა ხდება სიტყვების გარეშე,   სპეციალური საჭადრაკო სიმბოლოების გამოყენებით).
"
1957,1957,"გეა და ოკეანოსი (გეოგრაფია და გეოლოგია ორი განსხვავებული მეცნიერებაა,   ხოლო ოკეანოგრაფია და ოკეანოლოგია ერთი და იგივეა).
"
1958,1958,"სიდედრი (ან დედამთილი - ""Mother-in-law"").
"
1959,1959,"როგორც ცნობილია,  ლა-პასი მდებარეობს ზღვის დონიდან 3684  მ სიმაღლეზე.   ასეთ სიმაღლეზე კი ცეცხლი უბრალოდ არ ვრცელდება ჟანგბადის უკმარისობის გამო.   ამიტომაც ბოლივიის დედაქალაქში არ არსებობს სახანძრო სამსახური.
"
1960,1960,"ორგანიზატორებმა ფესტივალის პროგრამაში შეიტანეს ჭოკით ხტომა (მათ ჩათვალეს,   რომ ეს არის ადამიანის ტყორცნა).
"
1961,1961,"ეს კანონი მოითხოვს საჭესთან დაჯდომისას უსაფრთხოების ქამრის გადაჭიმვას.
"
1962,1962,"3% ოქროს ხელოვნური კბილების დასამზადებლად იხარჯება.
"
1963,1963,"ეს ნივთია საათი (ამ ნივთის დეტალები კი საათის, წუთის და წამების ისრები, შესაბამისად).
"
1964,1964,"ისინი გვირჩევენ ცოტა ხნით მაინც მოვერიდოთ “ტეტრისის” თამაშს.
"
1965,1965,"თუ ამ დროისთვის 1 შვილზე მეტი არ ეყოლებათ.
"
1966,1966,"ეს 5 წამი უნდა დახარჯოთ ავტომობილში ჩაჯდომისას უსაფრთხოების ქამრის გადაჭიმვისთვის.
"
1967,1967,"საუბარია პროდუქტების საზიდავ ურიკაზე, რომელიც მრავლადაა მსოფლიოს ყველა სუპერმარკეტში.
"
1968,1968,"“... და გაუშვით თაგვი” (საუბარი იყო თაგვების დასაჭერ საკმაოდ ჰუმანურ მოწყობილობაზე).
"
1969,1969,"საუბარია ფაიფურზე.
"
1970,1970,"“რძიანი გზა” ძველბერძნულად ითარგმნება, როგორც “გალაქტიკა”.
"
1971,1971,"საუბარია ცხვირსახოცზე.
"
1972,1972,"ბავშვს ხელში ჩასახვის საწინააღმდეგო აბი ეჭირა.
"
1973,1973,"ეს კაბა თავისუფლების ქანდაკებას შეუკერეს.
"
1974,1974,"ფეხსაცმელი ღირდა 140 ლარი.
"
1975,1975,"“... გარდა ფულისა.”
"
1976,1976,"იგი გახდა ნობელის პრემიის ლაურეატი 1905 წელს (1905 წლის ნობელის პრემია მშვიდობის დარგში, ბერტა ფონ ზუტნერი (ქმრის გვარია), ის ჯენტლმენი კი თვით ალფრედ ნობელი გახლდათ).
"
1977,1977,"თქვენ უნდა დათვალოთ ცაზე ვარსკვლავების რაოდენობა (მათი აზრით, ყოველ ხეს აქვს თავისი ვარსკვლავი და პირიქით).
"
1978,1978,"“... გამოღვიძება”.
"
1979,1979,"ჟირაფი.
"
1980,1980,"ვიდობისა, ამხანაგო მზე!
"
1981,1981,"მერლინ მენსონი (ლამაზმანი მერლინ მონრო და მკვლელი ჩარლზ მენსონი).
"
1982,1982,"თარიღი, რომლის შემდეგაც ყველი მომწიფდება და ნებადართული იქნება მისი ჭამა.
"
1983,1983,"სანკტ-პეტერბურგში (საუბარია თეთრ ღამეებზე).
"
1984,1984,"იგი ითვლება სეიფის გამომგონებლად.
"
1985,1985,"ეს ძეგლი დაუდგეს ალფრედ ნობელს (ამოტვიფრული კი, 271 ნობელის ლაურეატი ამერიკელის სიაა).
"
1986,1986,"ჩვამებს რკინის რგოლები ყელზე უკეთიათ, რათა დაჭერული თევზი არ გადაყლაპონ.
"
1987,1987,"ნანო.
"
1988,1988,"პირველი და ბოლო ფურცელი.
"
1989,1989,"იმიტომ, რომ ეს ხელს შეუწყობდა ეტიკეტის ნორმების დაცვას - მომრგვალებული თავებიანი დანებით ხალხი კბილს ვეღარ გამოიჩიჩქნიდა.
"
1990,1990,"“აელიტა”.
"
1991,1991,"ფეხბურთის მეკარე.
"
1992,1992,"“და ა.შ.”
"
1993,1993,"მათემატიკა და ფიზიკა.
"
1994,1994,"დონორი.
"
1995,1995,"ფოლკნერმა კურდღლებს ყურები გაუზარდა.
"
1996,1996,"ამ ბგერების წარმოთქმისას ისხმევა უფრო მეტი ნერწყვი და იბნევა უფრო მეტი მიკრობი.
"
1997,1997,"რვაფეხები (თოკზე გამომბულ რვაფეხას წყალქვეშ უშვებდნენ და ისინიც თავშესაფრის ძიებაში ვაზებში შედიოდნენ. მეთევზეები თოკს ამოსწევდნენ და რვაფეხაც და ვაზაც ერთად ამოჰქონდათ).
"
1998,1998,"ეიფელის კოშკი.
"
1999,1999,"გაერო-ს გენერალური მდივანი (ბუტროს ბუტროს გალი).
"
2000,2000,"თარჯიმნების ხელფასში.
"
2001,2001,"ფოქსტროტს (“მელიის ნაბიჯი”. ეს სახელი ამ მოძრაობების მიხედვით ეწოდა არა ცეკვას, არამედ პირიქით. ფოქსტროტს კი სახელი მისი გამომგონებლის - ჰარი ფოქსის გვარის მიხედვით ეწოდა, რომელმაც ეს ცეკვა პირველად ნიუ-იორკში 1913 წელს შეასრულა ერთ-ერთ შოუზე).
"
2002,2002,"ამ ხეობას ერქვა ნეანდერტალი, რომელმაც მისცა სახელწოდება Homo Sapiens-ის მთელ ქვეჯგუფს.
"
2003,2003,"“1001 ღამე”.
"
2004,2004,"აი, ეს მესმის სერვისი - ლანგარზე და თანაც ხელსახოცით!
"
2005,2005,"ეს დეტალია ჩაფხუტი.
"
2006,2006,"ძმები თამაშობდნენ ერთმანეთის წინააღმდეგ (მარტინი გერმანიის ნაკრების შემადგენლობაში, რობერტი - ჩეხეთის, ფრანტიშეკი - ჩეხოსლოვაკიის და ზადენეკი - ავსტრიის).
"
2007,2007,"სავალდებულო სამხედრო სამსახურისგან.
"
2008,2008,"ცხენებს დღეს ქუჩებში სხვა ცხენის ეშინიათ.
"
2009,2009,"ეს ნაკლია ინგლისური ენის არცოდნა - მათ არ იცოდნენ ინგლისური ენა.
"
2010,2010," - ლონდონი - 430 კმ;
"
2011,2011,"საუბარია ათეისტებზე.
"
2012,2012,"ადამი.
"
2013,2013,"ამ ყუთში იდო კომპიუტერის ჯოისტიკი.
"
2014,2014,"ტუჩის პომადა.
"
2015,2015,"არნოლდ შვარცნეგერი (”საუბარია ტემინატორზე”).
"
2016,2016,"კარიესი.
"
2017,2017,"ამთავრებს თხრობით წინადადებას (საუბარია სასვენ ნიშნებზე “.” “:” “...”).
"
2018,2018,"იგულისხმება პიზას კოშკის წაქცევა.
"
2019,2019,"მაისი (საუბარი იყო წელიწადის დროებზე).
"
2020,2020,"მან დირაკს უთხრა, რომ ნობელის პრემიაზე უარის თქმა უფრო დიდი რეკლამა იქნება, ვიდრე მისი აღებაო.
"
2021,2021,"ეს დეტალი იყო სათაური (“ფუნთუშას” მაგივრად წიგნს დაარქვეს “როგორ ასრულდა ერთი ფრანგი მეძავის წყევლა” და ისიც უზარმაზარი რაოდენობით გაიყიდა).
"
2022,2022,"რეკლამა.
"
2023,2023,"ელტონ ჯონი (სიმღერა “Can You Feel The Love Tonight” ფილმისთვის “მეფე ლომი” - “The Lion King”).
"
2024,2024,"ჩვენ ამ მტერს მთვარეს ვუწოდებთ (საუბარი იყო მზის დაბნელებაზე).
"
2025,2025,"ეს არის ლიმუზინი.
"
2026,2026,"რადგანაც საუდის არაბეთში ტექსტს მარჯვნიდან მარცხნივ კითხულობენ, ნახატებიც და რეკლამის არსიც პირიქით აღიქვეს.
"
2027,2027,"ერნო რუბიკი (გამოიგონა ე.წ. “რუბიკის კუბი”).
"
2028,2028,"ეს დეტალია უსაფრთხოების ქამარი.
"
2029,2029,"ამოვიდა 1923 წელს. 1998 წლის მონაცემებით მარტო აშშ-ში 6 თვის განმავლობაში იგი 4 მილიონიანი ტირაჟით იბეჭდებოდა. დაასახელეთ ეს ჟურნალი.
"
2030,2030,"საუბარია ადამიანის თავის ტვინზე.
"
2031,2031,"“გემოვნებაზე არ დაობენ, მის გამო ერთმანეთს ცემენ, ლანძღავენ და ომობენ.”
"
2032,2032,"ეს ცხოველია მარტორქა.
"
2033,2033,"მათ ჩვენ პინგვინებს ვუწოდებთ.
"
2034,2034,"ეს წიგნია სატელეფონო ცნობარი.
"
2035,2035,"აფრებია მთავრობა.
"
2036,2036,"ლინკოლნის პორტრეტი ხუთდოლარიანზეა გამოსახული.
"
2037,2037,"პეტრე I-ის დროს რუსეთი კარტოფილს და პომიდორს არ იცნობდა.
"
2038,2038,"ეს რეკლამა ასანთის კოლოფზე იყო დაბეჭდილი.
"
2039,2039,"ქალებით.
"
2040,2040,"“Прекрасный пол ...”
"
2041,2041,"ecnalubmA (რათა მძღოლებმა სარკეში ამოიცნონ სასწრაფო დახმარების მანქანა).
"
2042,2042,"ჯიბის ქურდებს (ძველი რომაელებს ტანსაცმელზე ჯიბეები არ ჰქონდათ. ისინი ფულს სარტყელში ან მასზე დამაგრებულ ქისაში ინახავდნენ. ჯიბის ქურდების ლათინური სახელწოდებაც სწორედ აქედან მოდის და ის სიტყვასიტყვით ითარგმნება როგორც “სარტყელის მჭრელი” (zona - სარტყელი)).
"
2043,2043,"ჰარლეი-დევიდსონი.
"
2044,2044,"იმიტომ, რომ ყველამ კარგად იცის, თუ როგორი გემო უნდა ჰქონდეს ბორშჩს, მაგრამ ბაყაყის ფეხები ცოტას თუ აქვს გასინჯული (კონფუცის აქვს ასეთი სიტყვები: მამლის დახატვა უფრო რთულია, ვიდრე ეშმაკისო).
"
2045,2045,"სპამი.
"
2046,2046,"იმპერატორის ავადმყოფობის პერიოდში მედიკოსებს ხელფასს არ უხდიდნენ და ისინიც ყველა ღონეს ხმარობდნენ იმპერატორის მაქსიმალურად სწრაფად გამოჯანმრთელებისთვის.
"
2047,2047,"შუქნიშანი (საკვები დალაგებულია ფერების მიხედვით - წითელი, ყვითელი და მწვანე).
"
2048,2048,"საუბარია უმუშევრებზე.
"
2049,2049,"ეს არის 1871 წლის ხანძარი ჩიკაგოში. ჟურნალ “GEO”-ს მიხედვით, ეს ხანძარი გამოიწვია ძროხამ, რომელმაც სანტელი წააქცია.
"
2050,2050,"მეხუთე შვილს ერქვა კვინტი (ძველ რომში საკუთარ სახელებს მხოლოდ პირველ ოთხ შვილს არქმევდნენ, ხოლო დანარჩენების სახელები რიცხვებით განისაზღვრებოდა - კვინტი, სიქსტი და ა.შ.)
"
2051,2051,"მეორე ნაწილში მოთხრობილი იყო მითი ამ ღვთაების შესახებ.
"
2052,2052,"ადამიანი თვითონ ხდება მის მიერ ნათქვამი სიტყვის ტყვე.
"
2053,2053,"ეს რიცხვი გვიჩვენებს დღე-ღამეში ზრდის სიგრძეს (ანუ ეს კალიფორნიული წყალმცენარე ყველაზე სწრაფად იზრდება - დღე-ღამეში 50 სმ-ით).
"
2054,2054,"ამის მიზეზი ტურისტების სიმრავლეა - მათ ამ მთიდან სამახსოვროდ ქვები მიაქვთ.
"
2055,2055,"ეს სიტყვებია “მიველ, ვნახე, გავიმარჯვე” (ეს სიტყვები “Marlboro”-ს კოლოფს აწერია).
"
2056,2056,"დანარჩენების სიკვდილი შიშმა გამოიწვია.
"
2057,2057,"“...სიკვდილით”.
"
2058,2058,"ამ კანონის შესრულება ამტკიცებს იმას, რომ გოგომ ის ღამე სახლში გაატარა.
"
2059,2059,"მან თავის გაზეთში დაიწყო სტატიების და სხვა მასალის ნაწილ-ნაწილ გამოქვეყნება, ხალხი კი, დაინტერესებული სტატიის გაგრძელებით იძულებული იყო ეყიდა შემდეგი ნომერი, შემდეგ მომდევნო ნომერი და ა.შ. (ანუ, ერთი სიტყვით “გაგრძელება შემდეგ ნომერში”, რომელსაც დღესაც ხშირად შევხვდებით).
"
2060,2060,"“სექტემბრის” (“ათი სექტემბრის ადამიანი”).
"
2061,2061,"ეს სიტყვაა “პომადა” (ფრანგ. “la pome” - ნიშნავს ვაშლს. აქედანვე მოდის პომიდვრის სახელწოდება. “პომიდორი” ფრანგულად ჟღერს, როგორც “წითელი ვაშლი”).
"
2062,2062,"“ჩემი ბრძოლა” (“Main Kampf” - საუბარი იყო ადოლფ ჰიტლერზე).
"
2063,2063,"ჩინეთი (ჩამოთვლილი იყო ჩინეთის 16 სახმელეთო მეზობელი).
"
2064,2064,"ეს არის ოლიმპიური დროშის აღმართვის ცერემონია (და არა ოლიმპიური ცეცხლის ანთების. იგი პირველად 1928 წელს აანთეს).
"
2065,2065,"მას ან სხვისთვის უნდა მიეცა პასი, ან ბურთი პირდაპირ კალათისაკენ გაეგზავნა (დრიბლინგი მხოლოდ 5 წლის შემდეგ იქნა შემოღებული).
"
2066,2066,"მესამე ღორზე ეწერა ციფრი 4 (არეულობა კი 2 დღე იმიტომ გაგრძელდა, რომ ადმინისტრაცია ეძებდა ნომერ მესამე ღორს, რომელიც არ არსებობდა).
"
2067,2067,"ეს დამოკიდებულია იმაზე, თუ სად დგას ეს ასო - სიტყვის დასაწყისში, შუაში, ბოლოში თუ მარტო, განცალკევებით.
"
2068,2068,"მან იცოდა წერა (და თავისი ყველა გუნდელის მაგივრად ავსებდა დოკუმენტებს).
"
2069,2069,"რამოდენიმე საათით მწყობრიდან გამოვიდა მთელი ამერიკის ენერგოსისტემა, რის შედეგადაც ამერიკა მთელი ღამე სიბნელეში იჯდა...
"
2070,2070,"საუბარია ფიჭურ ტელეფონზე.
"
2071,2071,"MDCCLXXVI JULY IV, ანუ 1776 წლის 4 ივლისი - ეს თარიღი წერია წიგნზე, რომელიც ხელში უჭირავს თავისუფლების ქანდაკებას.
"
2072,2072,"აშშ-ს დროშა.
"
2073,2073,"ის გამჭვირვალეა (ბავშვებს ძალიან აინტერესებთ, თუ რა არის სათამაშოს შიგნით, გამჭვირვალე სათამაშო კი ამ ინტერესს მათ გარკვეულწილად უკარგავს).
"
2074,2074,"“...ებრაელებმა...”.
"
2075,2075,"უსინათლოები.
"
2076,2076,"“... მოვა შემდეგი”.
"
2077,2077,"მესამე ადგილზე ადამიანი დგას.
"
2078,2078,"ეს ელემენტია პლუტონიუმი (დისნეის პერსონაჟი კი ძაღლი სახელად პლუტო).
"
2079,2079,"“... რადგან ყველა სხვა ახლომდებარე ბენზინგასამართი სადგური - მირაჟია.”
"
2080,2080,"“ცხრა ერთი ერთი” (911 - სამაშველო სამსახურის ტელეფონის ნომერი აშშ-სა და ბევრ სხვა ქვეყანაში).
"
2081,2081,"რადიოსადგურმა გადმოსცა,   რომ შეხვედრა დაგეგმილია კასაბლანკაში.   გერმანელებმა გადათარგმნეს Casa blanca,   როგორც ""თეთრი სახლი"",  და შეატყობინეს ხელმძღვანელობას,   რომ რუზველტი და ჩერჩილი უნდა შეხვდნენ ერთმანეთს ვაშინგტონში.
"
2082,2082,"უმცროსი - JR (junior), რეზუს-ფაქტორი - RH, კომპიუტერული ფირმა - HP (Hewlett Packard), პერსონალური კომპიუტერი - PC, ლაზერული დისკი - CD. ანუ, სიის ყოველი წევრის მეორე ასო შემდეგი წევრის პირველ ასოს ემთხვევა. წრეს კრავს აბრევიატურა DJ (დი-ჯეი, დისკ-ჟოკეი).
"
2083,2083,"ყოფილი ""პოლიციელი"" არის ინგლისელი მომღერალი სტინგი, რომელიც ჯგუფ ""The Police""-ის წევრი იყო (მის ერთ-ერთ ალბომს ეწოდება ""Mercury Falling"", რაც, რასაკვირველია ითარგმნება არა როგორც ""მერკური ეცემა"" არამედ როგორც ""ტემპერატურა ეცემა"").
"
2084,2084,"აფრორემონტი (""ევრორემონტის"" ანტონიმი).
"
2085,2085,"""... mistakes"" (""დიდი საშლელი  დიდი შეცდომებისთვის"").
"
2086,2086,"დაფა და ცარცი.
"
2087,2087,"აისბერგი (საუბარია ""ტიტანიკის""   ტრაგედიაზე).
"
2088,2088,"ის, რომელიც დაიმსახურეთ.
"
2089,2089,"ეს არის ლექსიკონი (ეს ფრაზა ორიგინალში ასე ჟღერს: “Dictionary: A place where divorce comes before marriage”).
"
2090,2090,"ამ ციფრებს ქურდები ცვლიან (ეს ციფრები აღნიშნავს ამა თუ იმ მხატვრის მოპარული ტილოების რაოდენობას).
"
